"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
2738,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","12",2300000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2739,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","13",1500000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2740,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","13",31000000,"","‚S‚k‚c‚j","85",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2741,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","10",24000000,"","‚R‚k‚c‚j","65",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2742,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","13",44000000,"","","110",,"•s®`","17.2","120","•½¬23”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“μΌ","s“Ή",6.0,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
2743,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","19",31000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","9.6","85","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.5,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
2744,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","18",29000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","Ίa59”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",9.0,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
2745,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","19",23000000,"550000","","135",170000,"‘δ`","7.0","","","","","","“μ","„“Ή",4.0,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
2746,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","20",16000000,"","‚R‚k‚c‚j","55",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
2747,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","13",50000000,"","‚S‚k‚c‚j","105",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2748,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","8",28000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2749,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","25",9900000,"","‚Q‚k‚c‚j","45",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2750,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","13",14000000,"","‚R‚k‚c‚j","55",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2751,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","16",30000000,"","","150",,"‚Ω‚Ϊ’·•ϋ`","11.5","125","Ίa58”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
2752,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","21",55000000,"330000","","540",100000,"•s®`","9.0","","","","","","–k“","s“Ή",4.0,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
2753,"‘ξ’n(“y’n)","¤‹Ζ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","19",140000000,"1100000","","420",330000,"•s®`","36.5","","","","","","Ό","s“Ή",17.0,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
2754,"‘ξ’n(“y’n)","¤‹Ζ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","19",200000000,"940000","","690",290000,"‚Ω‚Ϊ’·•ϋ`","50.0mΘγ","","","","","","–kΌ","s“Ή",11.0,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
2755,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","20",32000000,"","","120",,"‚Ω‚Ϊ³•ϋ`","11.0","115","•½¬14”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",4.5,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
2756,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","11",15000000,"","","120",,"‘ά’n“™","2.7","95","Ίa62”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
2757,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","14",34000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","18.0","200","Ίa59”N","–Ψ‘Ά","Z‘ξA‚»‚Μ‘Ό","","“μ“","s“Ή",4.9,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
2758,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","9",28000000,"","‚R‚k‚c‚j","80",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2759,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","20",12000000,"","‚R‚c‚j","55",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","","’²’βE‹£”„“™"
2760,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","21",15000000,"","‚R‚k‚c‚j","50",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
2761,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","15",25000000,"","‚R‚k‚c‚j","60",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2762,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","20",11000000,"","‚R‚k‚c‚j","65",,"","","","Ίa62”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2763,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","11",16000000,"","‚R‚k‚c‚j","55",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2764,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","21",14000000,"","‚R‚k‚c‚j","60",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2765,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","11",29000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
2766,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","Ό‹΄–{","‹΄–{(_“ήμ)","11",12000000,"","‚R‚k‚c‚j","55",,"","","","•½¬5”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2767,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“ρ–{Ό","‹΄–{(_“ήμ)","30•ª?60•ª",21000000,"520000","","135",160000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","“μ","s“Ή",11.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Sl”Όϊ","",""
2768,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“ρ–{Ό","‹΄–{(_“ήμ)","30•ª?60•ª",13000000,"340000","","125",100000,"•s®`","2.5","","","","","","“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","",""
2769,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“ρ–{Ό","‹΄–{(_“ήμ)","25",13000000,"450000","","90",140000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","“μ","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
2770,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“ρ–{Ό","‹΄–{(_“ήμ)","28",34000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","9.5","80","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Sl”Όϊ","",""
2771,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“ρ–{Ό","‹΄–{(_“ήμ)","28",2000000,"","‚Q‚c‚j","40",,"","","","Ίa47”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2772,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“ρ–{Ό","‹΄–{(_“ήμ)","30•ª?60•ª",2900000,"","‚Q‚c‚j","40",,"","","","Ίa47”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Sl”Όϊ","",""
2773,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“ρ–{Ό","‹΄–{(_“ήμ)","28",12000000,"","","75",,"’·•ϋ`","5.0","60","•½¬3”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",50,100,"2011”N‘ζ‚Rl”Όϊ","",""
2774,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“ρ–{Ό","‹΄–{(_“ήμ)","28",32000000,"","","180",,"’·•ϋ`","10.0","45","Ίa40”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
2775,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“ρ–{Ό","‹΄–{(_“ήμ)","30•ª?60•ª",31000000,"","","135",,"•s®`","2.5","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Rl”Όϊ","",""
2776,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“ρ–{Ό","‹΄–{(_“ήμ)","29",36000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","10.6","85","•½¬23”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Ql”Όϊ","",""
2777,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“ρ–{Ό","‹΄–{(_“ήμ)","28",30000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","10.0","115","•½¬12”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",4.5,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
2778,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“ρ–{Ό","‹΄–{(_“ήμ)","30•ª?60•ª",39000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","11.0","160","•½¬10”N","“S‘Ά","‹¤“―Z‘ξA––±","","“","s“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
2779,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“ρ–{Ό","‹΄–{(_“ήμ)","28",20000000,"","","160",,"‚Ω‚Ϊ’·•ϋ`","11.0","95","Ίa55”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Ql”Όϊ","",""
2780,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“ρ–{Ό","‹΄–{(_“ήμ)","28",22000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","","95","•½¬2”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",4.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Ql”Όϊ","",""
2781,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“ρ–{Ό","‹΄–{(_“ήμ)","30•ª?60•ª",29000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","12.0","90","•½¬18”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Ql”Όϊ","",""
2782,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“ρ–{Ό","‹΄–{(_“ήμ)","29",12000000,"310000","","120",95000,"•s®`","","","","","","","–k“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Ql”Όϊ","",""
2783,"‘ξ’n(“y’n)","¤‹Ζ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","“ρ–{Ό","‹΄–{(_“ήμ)","30•ª?60•ª",22000000,"610000","","115",180000,"‚Ω‚Ϊ®`","50.0mΘγ","","","","","","Ό","s“Ή",12.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2011”N‘ζ‚Pl”Όϊ","",""
2784,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ª¬‰®","‘΄","1H30?2H",9300000,"","","320",,"‚Ω‚Ϊ’·•ϋ`","20.0","55","Ίa46”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Rl”Όϊ","",""
2785,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ª¬‰®","‹΄–{(_“ήμ)","1H30?2H",5200000,"48000","","360",15000,"‚Ω‚Ϊ‘δ`","16.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Sl”Όϊ","",""
2786,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ª¬‰®","‹΄–{(_“ήμ)","1H30?2H",870000,"82000","","35",25000,"•s®`","11.5","","","","","","–kΌ","§“Ή",18.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2011”N‘ζ‚Rl”Όϊ","",""
2787,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ª¬‰®","‹΄–{(_“ήμ)","2H?",14000000,"","","160",,"’·•ϋ`","14.1","135","•½¬13”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2011”N‘ζ‚Pl”Όϊ","",""
2788,"‘ξ’n(“y’n)","H‹Ζ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ª¬‰®","‹΄–{(_“ήμ)","2H?",10000000,"130000","","250",41000,"","50.0mΘγ","","","","","","–k","s“Ή",8.0,"€H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
2789,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ª¬‰®","‹΄–{(_“ήμ)","2H?",17000000,"120000","","460",36000,"‚Ω‚Ϊ‘δ`","26.0","","","","","","–kΌ","§“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Pl”Όϊ","",""
2790,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ª¬‰®","‹΄–{(_“ήμ)","1H30?2H",11000000,"","","160",,"‚Ω‚Ϊ‘δ`","23.0","110","Ίa50”N","–Ψ‘Ά","Z‘ξ","","“μ","‹ζ“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Pl”Όϊ","",""
2791,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ª¬‰®","‹΄–{(_“ήμ)","2H?",6000000,"","","120",,"‘δ`","13.9","95","Ίa48”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2011”N‘ζ‚Pl”Όϊ","",""
2792,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ª¬‰®","‹΄–{(_“ήμ)","1H30?2H",9500000,"","","380",,"‚Ω‚Ϊ‘δ`","23.0","130","Ίa58”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Pl”Όϊ","",""
2793,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","ª¬‰®","‹΄–{(_“ήμ)","1H30?2H",17000000,"360000","","160",110000,"•s®`","50.0mΘγ","","","","","","Ό","s“Ή",7.0,"sX‰»‹ζζ‹y‚ΡsX‰»’²®‹ζζO‚Μ“ssv‰ζ‹ζζ",50,100,"2011”N‘ζ‚Pl”Όϊ","",""
2794,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‘΄","9",10000000,"480000","","70",150000,"‘δ`","9.8","","","","","","–kΌ","s“Ή",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2011”N‘ζ‚Rl”Όϊ","",""
2795,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‘–Ν΄","9",31000000,"1000000","","100",310000,"’·•ϋ`","6.0","","","","","","–k“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
2796,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","14",31000000,"","","175",,"‚Ω‚Ϊ‘δ`","","90","Ίa58”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","",""
2797,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","15",23000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","9.0","70","Ίa58”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","",""
2798,"‘ξ’n(“y’n)","Z‘ξ’n","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","10",24000000,"670000","","120",200000,"’·•ϋ`","12.6","","","","","","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","",""
2799,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","18",13000000,"","‚R‚k‚c‚j","60",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2800,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","13",7500000,"","","50",,"","","","","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2801,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","11",25000000,"","‚R‚k‚c‚j","65",,"","","","•½¬6”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2802,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14151","_“ήμ§","‘–Ν΄s—Ξ‹ζ","‹΄–{","‹΄–{(_“ήμ)","7",17000000,"","","55",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
