"No","Ží—Þ","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽž“_","‰ü‘•","Žæˆø‚ÌŽ–î“™"
950,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‚–Ø","ã–k‘ä","23",29000000,"","","110",,"‚Ù‚Ú’·•ûŒ`","9.0","95","•½¬22”N","–Ø‘¢","Z‘î","","“ì¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚RŽl”¼Šú","",""
951,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‚–Ø","¼•—§ì","19",30000000,"","","120",,"•s®Œ`","5.0","90","•½¬22”N","–Ø‘¢","Z‘î","","¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚PŽl”¼Šú","",""
952,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‚–Ø","“Œ‘å˜aŽs","23",19000000,"560000","","110",170000,"‚Ù‚Ú’·•ûŒ`","7.0","","","","","","–k","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚PŽl”¼Šú","",""
953,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‚–Ø","“Œ‘å˜aŽs","19",100000000,"370000","","910",110000,"•s®Œ`","40.0","","","","","","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚PŽl”¼Šú","",""
954,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‚–Ø","“Œ‘å˜aŽs","25",28000000,"","","120",,"‚Ù‚Ú‘äŒ`","16.0","95","•½¬22”N","–Ø‘¢","Z‘î","","¼","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚PŽl”¼Šú","",""
955,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‚–Ø","•‘ ‘å˜a","15",160000000,"220000","","2000‡uˆÈã",68000,"‚Ù‚Ú’·•ûŒ`","50.0mˆÈã","","","","","","“ì","Žs“¹",4.3,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚QŽl”¼Šú","",""
956,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‚–Ø","•‘ ‘å˜a","21",45000000,"","","160",,"‚Ù‚Ú’·•ûŒ`","13.2","","","","","","“ì¼","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚PŽl”¼Šú","",""
957,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‚–Ø","•‘ ‘å˜a","10",24000000,"","","165",,"‚Ù‚Ú’·•ûŒ`","11.0","135","º˜a61”N","“Sœ‘¢","‹¤“¯Z‘î","","“ì","“s“¹",8.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2010”N‘æ‚PŽl”¼Šú","",""
958,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","‚–Ø","•‘ ‘å˜a","19",25000000,"","","110",,"‚Ù‚Ú’·•ûŒ`","6.0","85","•½¬22”N","–Ø‘¢","Z‘î","","–k","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚PŽl”¼Šú","",""
959,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","ã–k‘ä","2",26000000,"","‚R‚k‚c‚j","60",,"","","","•½¬15”N","‚q‚b","Z‘î","","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010”N‘æ‚QŽl”¼Šú","‰ü‘•Ï",""
960,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","ã–k‘ä","3",26000000,"","‚R‚k‚c‚j","60",,"","","","•½¬15”N","‚q‚b","Z‘î","","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010”N‘æ‚QŽl”¼Šú","–¢‰ü‘•",""
961,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","ã–k‘ä","6",26000000,"","‚R‚k‚c‚j","60",,"","","","•½¬15”N","‚q‚b","‚»‚Ì‘¼","","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010”N‘æ‚QŽl”¼Šú","–¢‰ü‘•",""
962,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","÷ŠX“¹","10",12000000,"","‚R‚k‚c‚j","65",,"","","","º˜a55”N","‚q‚b","Z‘î","","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
963,"‘î’n(“y’n)","H‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","÷ŠX“¹","8",380000000,"770000","","1600",230000,"‚Ù‚Ú‘äŒ`","45.0","","","","","","–k“Œ","Žs“¹",7.5,"H‹Æ’nˆæ",60,200,"2010”N‘æ‚RŽl”¼Šú","",""
964,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","‘é‚Ì‘ä","3",33000000,"","","135",,"‚Ù‚Ú’·•ûŒ`","13.0","90","º˜a62”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",6.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",50,150,"2010”N‘æ‚PŽl”¼Šú","",""
965,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","“Œ‘å˜aŽs","18",13000000,"","‚R‚k‚c‚j","60",,"","","","º˜a55”N","‚q‚b","Z‘î","","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010”N‘æ‚SŽl”¼Šú","‰ü‘•Ï",""
966,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","—§–ì","“Œ‘å˜aŽs","16",15000000,"","‚R‚k‚c‚j","60",,"","","","º˜a55”N","‚q‚b","Z‘î","","","",,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010”N‘æ‚RŽl”¼Šú","‰ü‘•Ï",""
967,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","ã–k‘ä","11",25000000,"440000","","190",130000,"‚Ù‚Ú’·•ûŒ`","14.0","","","","","","“ì","Žs“¹",6.2,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010”N‘æ‚SŽl”¼Šú","",""
968,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","ã–k‘ä","17",30000000,"","","95",,"‚Ù‚Ú‘äŒ`","12.7","85","•½¬22”N","–Ø‘¢","Z‘î","","“ì¼","“s“¹",11.0,"‘æ‚PŽíZ‹’nˆæ",60,200,"2010”N‘æ‚SŽl”¼Šú","",""
969,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","ã–k‘ä","19",38000000,"","","120",,"’·•ûŒ`","6.7","95","•½¬22”N","–Ø‘¢","Z‘î","","“ì","Ž„“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚RŽl”¼Šú","",""
970,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","ã–k‘ä","18",36000000,"","","120",,"‚Ù‚Ú’·•ûŒ`","5.9","95","•½¬22”N","–Ø‘¢","Z‘î","","“ì","“¹˜H",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚QŽl”¼Šú","",""
971,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","20",15000000,"420000","","115",130000,"’·•ûŒ`","8.1","","","","","","¼","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚SŽl”¼Šú","",""
972,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","19",36000000,"","","115",,"‚Ù‚Ú’·•ûŒ`","10.8","95","•½¬22”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚RŽl”¼Šú","",""
973,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","19",27000000,"","","120",,"’·•ûŒ`","9.5","85","º˜a54”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚RŽl”¼Šú","",""
974,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","21",22000000,"","","120",,"‚Ù‚Ú’·•ûŒ`","9.0","85","º˜a60”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚QŽl”¼Šú","",""
975,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","19",38000000,"","","125",,"’·•ûŒ`","","100","•½¬11”N","–Ø‘¢","Z‘î","","“Œ","Ž„“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚QŽl”¼Šú","",""
976,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","19",36000000,"","","125",,"•s®Œ`","3.3","95","•½¬22”N","–Ø‘¢","Z‘î","","“ì","“¹˜H",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚QŽl”¼Šú","",""
977,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","19",17000000,"","","115",,"‚Ù‚Ú’·•ûŒ`","13.0","80","º˜a49”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚PŽl”¼Šú","","’²’âE‹£”„“™"
978,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","19",35000000,"510000","","230",150000,"•s®Œ`","","","","","","","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚PŽl”¼Šú","",""
979,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’†‰›","“Œ‘å˜aŽs","23",28000000,"","","110",,"‚Ù‚Ú’·•ûŒ`","7.0","85","•½¬21”N","–Ø‘¢","Z‘î","","–k","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚PŽl”¼Šú","",""
980,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’‡Œ´","“Œ‘å˜aŽs","21",37000000,"","","125",,"‚Ù‚Ú’·•ûŒ`","11.5","95","•½¬22”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚SŽl”¼Šú","",""
981,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’‡Œ´","“Œ‘å˜aŽs","24",38000000,"","","200",,"‚Ù‚Ú’·•ûŒ`","19.5","105","•½¬7”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚SŽl”¼Šú","",""
982,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’‡Œ´","“Œ‘å˜aŽs","21",52000000,"550000","","310",170000,"’·•ûŒ`","15.5","","","","","","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚SŽl”¼Šú","",""
983,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’‡Œ´","“Œ‘å˜aŽs","23",21000000,"","","100",,"’·•ûŒ`","6.5","90","•½¬11”N","–Ø‘¢","Z‘î","","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚PŽl”¼Šú","","’²’âE‹£”„“™"
984,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","’‡Œ´","•‘ ‘å˜a","21",30000000,"","","135",,"•s®Œ`","","95","•½¬22”N","–Ø‘¢","Z‘î","","–k","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚PŽl”¼Šú","",""
985,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","ã–k‘ä","14",17000000,"","","125",,"‚Ù‚Ú’·•ûŒ`","9.3","85","º˜a56”N","–Ø‘¢","Z‘î","","–k“Œ","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚SŽl”¼Šú","",""
986,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","ã–k‘ä","13",10000000,"430000","","75",130000,"‚Ù‚Ú’·•ûŒ`","","","","","","","¼","Žs“¹",16.0,"‘æ‚QŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2010”N‘æ‚SŽl”¼Šú","",""
987,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","ã–k‘ä","18",7600000,"","","75",,"‚Ù‚Ú’·•ûŒ`","6.0","70","º˜a60”N","–Ø‘¢","Z‘î","","–k","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚QŽl”¼Šú","","’²’âE‹£”„“™"
988,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","ã–k‘ä","16",20000000,"580000","","110",180000,"‚Ù‚Ú’·•ûŒ`","6.5","","","","","","“ì","Ž„“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚PŽl”¼Šú","",""
989,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","ã–k‘ä","16",31000000,"","","90",,"‚Ù‚Ú‘äŒ`","12.2","95","º˜a49”N","–Ø‘¢","Z‘î","","–k¼","Žs“¹",3.6,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚PŽl”¼Šú","",""
990,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“Þ—Ç‹´","“Œ‘å˜aŽs","26",140000000,"340000","","1400",100000,"‚Ù‚Ú‘äŒ`","16.0","","","","","","“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,80,"2010”N‘æ‚SŽl”¼Šú","",""
991,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","÷ŠX“¹","14",47000000,"","","135",,"•s®Œ`","3.0","105","•½¬22”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚QŽl”¼Šú","",""
992,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","2",69000000,"","","45",,"‚Ù‚Ú’·•ûŒ`","7.0","75","º˜a50”N","“Sœ‘¢","","","¼","Žs“¹",18.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2010”N‘æ‚SŽl”¼Šú","",""
993,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","13",14000000,"800000","","55",240000,"‘äŒ`","7.0","","","","","","“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",40,100,"2010”N‘æ‚SŽl”¼Šú","",""
994,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","14",33000000,"","","110",,"‚Ù‚Ú’·•ûŒ`","9.0","95","•½¬6”N","–Ø‘¢","Z‘î","","“ì","Ž„“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚RŽl”¼Šú","",""
995,"‘î’n(“y’n‚ÆŒš•¨)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","11",19000000,"","","85",,"‚Ù‚Ú’·•ûŒ`","7.0","120","º˜a58”N","–Ø‘¢","Z‘îA“X•Ü","","“ì¼","“s“¹",11.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2010”N‘æ‚RŽl”¼Šú","","’²’âE‹£”„“™"
996,"‘î’n(“y’n)","¤‹Æ’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","11",19000000,"840000","","75",250000,"’·•ûŒ`","5.0","","","","","","–k","Žs“¹",10.0,"‹ß—×¤‹Æ’nˆæ",80,300,"2010”N‘æ‚RŽl”¼Šú","",""
997,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","15",41000000,"","","240",,"‚Ù‚Ú³•ûŒ`","15.5","70","º˜a39”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚RŽl”¼Šú","",""
998,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","16",21000000,"","","95",,"‚Ù‚Ú’·•ûŒ`","6.0","75","•½¬7”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",5.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚RŽl”¼Šú","","’²’âE‹£”„“™"
999,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","9",13000000,"","","55",,"‘äŒ`","5.0","75","•½¬4”N","–Ø‘¢","Ž––±ŠA‘qŒÉ","","¼","Žs“¹",4.5,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚QŽl”¼Šú","",""
1000,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","9",15000000,"","","65",,"’·•ûŒ`","11.0","80","º˜a63”N","–Ø‘¢","‹¤“¯Z‘î","","“ì“Œ","Žs“¹",3.6,"‹ß—×¤‹Æ’nˆæ",80,300,"2010”N‘æ‚QŽl”¼Šú","",""
1001,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","7",38000000,"","","110",,"‚Ù‚Ú’·•ûŒ`","9.0","100","•½¬22”N","–Ø‘¢","Z‘î","","–k","Žs“¹",6.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2010”N‘æ‚PŽl”¼Šú","",""
1002,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","“ìŠX","“Œ‘å˜aŽs","10",40000000,"","","100",,"‚Ù‚Ú’·•ûŒ`","6.0","95","•½¬20”N","–Ø‘¢","Z‘î","","“ì","Ž„“¹",4.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2010”N‘æ‚PŽl”¼Šú","",""
1003,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","9",19000000,"","","55",,"’·•ûŒ`","9.0","70","º˜a64”N","–Ø‘¢","‹¤“¯Z‘î","","¼","Ž„“¹",4.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2010”N‘æ‚SŽl”¼Šú","",""
1004,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","8",38000000,"660000","","190",200000,"’·•ûŒ`","8.0","","","","","","¼","Žs“¹",10.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2010”N‘æ‚SŽl”¼Šú","",""
1005,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","11",26000000,"","","125",,"’·•ûŒ`","7.0","130","•½¬5”N","–Ø‘¢","Z‘î","","“ì","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚SŽl”¼Šú","",""
1006,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","14",35000000,"1100000","","110",320000,"’·•ûŒ`","7.0","","","","","","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚SŽl”¼Šú","",""
1007,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","8",40000000,"","","290",,"’·•ûŒ`","16.0","290","º˜a55”N","–Ø‘¢","Z‘î","","¼","Žs“¹",10.0,"‹ß—×¤‹Æ’nˆæ",80,200,"2010”N‘æ‚SŽl”¼Šú","",""
1008,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","15",16000000,"","","80",,"‚Ù‚Ú‘äŒ`","9.4","90","•½¬2”N","–Ø‘¢","Ž––±Š","","¼","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚SŽl”¼Šú","",""
1009,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","9",19000000,"640000","","100",190000,"‚Ù‚Ú’·•ûŒ`","10.5","","","","","","“ì","Žs“¹",4.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,150,"2010”N‘æ‚SŽl”¼Šú","",""
1010,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","15",35000000,"","","125",,"‚Ù‚Ú®Œ`","","","","–Ø‘¢","Z‘î","","–k","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚SŽl”¼Šú","",""
1011,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","3",11000000,"","","75",,"‘Ü’n“™","2.5","55","º˜a51”N","–Ø‘¢","Z‘î","","“ì¼","Ž„“¹",5.0,"‘æ‚PŽí’†‚‘wZ‹ê—p’nˆæ",60,200,"2010”N‘æ‚SŽl”¼Šú","",""
1012,"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","8",12000000,"","‚R‚c‚j","45",,"","","","•½¬3”N","‚q‚b","Z‘î","","","",,"‹ß—×¤‹Æ’nˆæ",80,200,"2010”N‘æ‚SŽl”¼Šú","–¢‰ü‘•",""
1013,"‘î’n(“y’n)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","16",17000000,"660000","","85",200000,"’·•ûŒ`","8.3","","","","","","“ì","Žs“¹",6.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚RŽl”¼Šú","",""
1014,"‘î’n(“y’n‚ÆŒš•¨)","Z‘î’n","13220","“Œ‹ž“s","“Œ‘å˜aŽs","ŒüŒ´","“Œ‘å˜aŽs","11",13000000,"","","95",,"•s®Œ`","2.5","60","º˜a51”N","–Ø‘¢","Z‘î","","“Œ","Žs“¹",4.0,"‘æ‚PŽí’á‘wZ‹ê—p’nˆæ",50,100,"2010”N‘æ‚QŽl”¼Šú","",""
