"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1534,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","8",22000000,"1800000","","40",540000,"‚Ω‚Ϊ’·•ϋ`","6.0","","","","","‚»‚Μ‘Ό","“","s“Ή",6.5,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Ql”Όϊ","",""
1535,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","11",150000000,"1600000","","310",470000,"‘δ`","22.0","","","","","Z‘ξ","“μ","s“Ή",7.5,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
1536,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","11",53000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","7.0","90","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Ql”Όϊ","",""
1537,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","2",1100000000,"","","240",,"‚Ω‚Ϊ’·•ϋ`","8.0","1400","Ίa64”N","‚r‚q‚b","––±A“X•ά","“X•ά","Ό","s“Ή",15.0,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Pl”Όϊ","",""
1538,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","5",160000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","9.0","260","•½¬28”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Pl”Όϊ","",""
1539,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","11",34000000,"","","195",,"’·•ϋ`","18.0","100","Ίa47”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2016”N‘ζ‚Pl”Όϊ","",""
1540,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",250000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","9.0","800","Ίa53”N","‚q‚b","––±A“X•ά","––±","Ό","§“Ή",15.5,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Pl”Όϊ","",""
1541,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","6",86000000,"2200000","","130",680000,"’·•ϋ`","22.2","","","","","‚»‚Μ‘Ό","Ό","s“Ή",6.3,"¤‹Ζ’nζ",80,800,"2016”N‘ζ‚Pl”Όϊ","",""
1542,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","3",110000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","9.0","130","","–Ψ‘Ά","Z‘ξA“X•ά","“X•ά","“μ","‘Ί“Ή",6.0,"¤‹Ζ’nζ",80,600,"2016”N‘ζ‚Pl”Όϊ","",""
1543,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","10",8500000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Pl”Όϊ","",""
1544,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","11",11000000,"","‚P‚j","20",,"","","","•½¬18”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",,,"2016”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1545,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","‘ε‹{(ι‹Κ)","10",29000000,"","‚P‚k‚c‚j","35",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2016”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1546,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‹{’¬","–k‘ε‹{","7",11000000,"890000","","40",270000,"’·•ϋ`","5.4","","","","","Z‘ξ","–k","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2019”N‘ζ‚Pl”Όϊ","",""
1547,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","13",16000000,"","","55",,"’·•ϋ`","5.2","75","Ίa58”N","–Ψ‘Ά","Z‘ξA––±","","“","§“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Sl”Όϊ","",""
1548,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",21000000,"","","75",,"‚Ω‚Ϊ‘δ`","15.5","65","Ίa35”N","–Ψ‘Ά","Z‘ξ","","Ό","§“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Sl”Όϊ","",""
1549,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","15",51000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","8.3","","","","","","“μ","s“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Sl”Όϊ","",""
1550,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","9",160000000,"880000","","600",260000,"‚Ω‚Ϊ®`","15.5","","","","","","–k","s“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Sl”Όϊ","","’²’βE‹£”„“™"
1551,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","9",33000000,"","‚R‚k‚c‚j","65",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1552,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","13",25000000,"650000","","130",200000,"•s®`","8.4","","","","","","“μ","s“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Rl”Όϊ","",""
1553,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","13",40000000,"","‚R‚k‚c‚j","115",,"","","","•½¬5”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1554,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",34000000,"","‚R‚k‚c‚j","65",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1555,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","13",39000000,"","‚R‚k‚c‚j","65",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1556,"‘ξ’n(“y’n)","¤‹Ζ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",77000000,"1200000","","220",360000,"‚Ω‚Ϊ³•ϋ`","14.2","","","","","","“μ","§“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Ql”Όϊ","",""
1557,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","11",29000000,"1000000","","95",310000,"‚Ω‚Ϊ‘δ`","7.0","","","","","","–k","s“Ή",4.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Ql”Όϊ","",""
1558,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",6500000,"","‚P‚c‚j","20",,"","","","Ίa60”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1559,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","13",17000000,"","‚R‚k‚c‚j","60",,"","","","Ίa54”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1560,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",39000000,"","‚R‚k‚c‚j","65",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1561,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","9",32000000,"","‚R‚k‚c‚j","65",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1562,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",37000000,"","‚R‚k‚c‚j","65",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1563,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",40000000,"","‚R‚k‚c‚j","65",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1564,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","9",34000000,"","‚R‚k‚c‚j","65",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1565,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","13",51000000,"","","125",,"‘δ`","7.0","200","Ίa61”N","“S‘Ά","Z‘ξA––±A“X•ά","","“μ","s“Ή",5.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Pl”Όϊ","",""
1566,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","11",36000000,"1200000","","100",360000,"’·•ϋ`","","","","","","","Ό","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Pl”Όϊ","",""
1567,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","13",39000000,"","‚R‚k‚c‚j","65",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1568,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",35000000,"","‚R‚k‚c‚j","70",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1569,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“’¬","‘ε‹{(ι‹Κ)","12",35000000,"","‚R‚k‚c‚j","65",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2010”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1570,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","21",36000000,"","","220",,"‚Ω‚Ϊ³•ϋ`","15.4","190","Ίa62”N","–Ψ‘Ά","‹¤“―Z‘ξ","","Ό","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1571,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","21",34000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","11.0","150","Ίa64”N","y—Κ“S‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1572,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","19",54000000,"","","155",,"’·•ϋ`","16.2","240","•½¬4”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","","–k","§“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1573,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","18",39000000,"970000","","130",290000,"’·•ϋ`","17.0","","","","","","Ό","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1574,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","20",56000000,"900000","","200",270000,"‘δ`","","","","","","","Ό","s“Ή",4.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1575,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","26",88000000,"","","1100",,"‚Ω‚Ϊ‘δ`","22.0","770","Ίa54”N","‚q‚b","‹¤“―Z‘ξ","","Ό","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1576,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","16",37000000,"","","65",,"‘δ`","5.0","100","•½¬21”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.3,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","",""
1577,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","25",20000000,"610000","","110",180000,"‚Ω‚Ϊ’·•ϋ`","7.8","","","","","","“","s“Ή",6.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","",""
1578,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","23",24000000,"690000","","115",210000,"’·•ϋ`","6.1","","","","","","“μΌ","s“Ή",6.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","",""
1579,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","24",45000000,"680000","","220",210000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","“μΌ","s“Ή",6.3,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","",""
1580,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","16",27000000,"490000","","180",150000,"‘ά’n“™","","","","","","","–k","s“Ή",6.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","",""
1581,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‘ε‹{(ι‹Κ)","16",35000000,"","","65",,"‚Ω‚Ϊ‘δ`","12.3","95","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",5.2,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","",""
1582,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‚³‚Ά‚½‚άV“sS","30•ª?60•ª",53000000,"","","170",,"‚Ω‚Ϊ’·•ϋ`","13.5","160","•½¬7”N","y—Κ“S‘Ά","Z‘ξ","","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","",""
1583,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‚³‚Ά‚½‚άV“sS","12",15000000,"640000","","80",190000,"‚Ω‚Ϊ’·•ϋ`","9.5","","","","","","–k“","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","","—Χ’n‚Μw“ό"
1584,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‚³‚Ά‚½‚άV“sS","9",75000000,"","","240",,"‘δ`","18.0","145","Ίa47”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","",""
1585,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‚³‚Ά‚½‚άV“sS","16",21000000,"520000","","130",160000,"•s®`","3.0","","","","","","“μΌ","s“Ή",6.3,"‘ζ‚QνZ‹’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","",""
1586,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","“Vΐ’¬","‚³‚Ά‚½‚άV“sS","16",25000000,"750000","","110",230000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","“μ“","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","",""
1587,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","‘ε‹{(ι‹Κ)","16",14000000,"330000","","140",99000,"’·•ϋ`","10.3","","","","","","Ό","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1588,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","‘ε‹{(ι‹Κ)","18",47000000,"","","130",,"‘ά’n“™","2.7","95","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",5.3,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1589,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","‘ε‹{(ι‹Κ)","16",57000000,"600000","","310",180000,"‚Ω‚Ϊ’·•ϋ`","13.5","","","","","","“μ“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1590,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","‘ε‹{(ι‹Κ)","13",43000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","11.0","110","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1591,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","‘ε‹{(ι‹Κ)","14",45000000,"","","80",,"‚Ω‚Ϊ’·•ϋ`","8.3","120","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",5.0,"‘ζ‚QνZ‹’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","",""
1592,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","‘ε‹{(ι‹Κ)","13",5500000,"160000","","115",49000,"’·•ϋ`","8.0","","","","","","–k","s“Ή",,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","",""
1593,"‘ξ’n(“y’n)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","‘ε‹{(ι‹Κ)","21",24000000,"800000","","100",240000,"‚Ω‚Ϊ³•ϋ`","9.0","","","","","","–k","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
1594,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","‘ε‹{(ι‹Κ)","21",37000000,"","","120",,"‘ά’n“™","3.4","95","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","",""
1595,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","‘ε‹{(ι‹Κ)","14",21000000,"","‚R‚k‚c‚j","60",,"","","","•½¬10”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1596,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","11103","ι‹Κ§","‚³‚Ά‚½‚άs‘ε‹{‹ζ","‘ε¬’¬","‘ε‹{(ι‹Κ)","15",21000000,"","‚R‚k‚c‚j","60",,"","","","•½¬10”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
