"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
2361,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‰h’¬","“ϊ–μ(“‹)","15",21000000,"570000","","125",170000,"•s®`","","","","","","","–k","s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
2362,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‰h’¬","“ϊ–μ(“‹)","7",27000000,"730000","","125",220000,"‘ά’n“™","3.4","","","","","","“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,200,"2011”N‘ζ‚Rl”Όϊ","",""
2363,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‰h’¬","“ϊ–μ(“‹)","8",43000000,"","","135",,"•s®`","6.0","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Rl”Όϊ","",""
2364,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‰h’¬","“ϊ–μ(“‹)","16",37000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","6.3","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Rl”Όϊ","",""
2365,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‰h’¬","“ϊ–μ(“‹)","2",28000000,"","‚R‚k‚c‚j","60",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2366,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","‰h’¬","“ϊ–μ(“‹)","5",26000000,"","‚R‚k‚c‚j","60",,"","","","•½¬10”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2367,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‰h’¬","“ϊ–μ(“‹)","13",41000000,"","","150",,"•s®`","3.2","","","","","","Ό","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",30,80,"2011”N‘ζ‚Pl”Όϊ","",""
2368,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‰h’¬","“ϊ–μ(“‹)","11",24000000,"","","100",,"’·•ϋ`","7.0","110","•½¬5”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Pl”Όϊ","",""
2369,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","‰h’¬","“ϊ–μ(“‹)","13",56000000,"","","140",,"•s®`","","110","•½¬23”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Pl”Όϊ","",""
2370,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)","19",26000000,"640000","","135",190000,"‚Ω‚Ϊ’·•ϋ`","13.3","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2011”N‘ζ‚Sl”Όϊ","",""
2371,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)","11",14000000,"390000","","120",120000,"’·•ϋ`","7.8","","","","","","“μ“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
2372,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)","9",8600000,"","‚Q‚k‚c‚j","50",,"","","","Ίa48”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
2373,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)","8",18000000,"","","120",,"‚Ω‚Ϊ®`","10.0","90","Ίa50”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",5.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
2374,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)","10",5700000,"","‚Q‚k‚c‚j","50",,"","","","Ίa48”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2375,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)","18",34000000,"420000","","270",130000,"‚Ω‚Ϊ’·•ϋ`","13.3","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2011”N‘ζ‚Ql”Όϊ","",""
2376,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)","3",19000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2377,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)","3",24000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬14”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
2378,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)","9",10000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa48”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2379,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","V’¬","“ϊ–μ(“‹)","3",34000000,"","‚S‚k‚c‚j","85",,"","","","•½¬14”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2380,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","12",59000000,"610000","","320",190000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","Z‘ξ","Ό","s“Ή",11.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Sl”Όϊ","",""
2381,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","10",32000000,"","","80",,"‚Ω‚Ϊ³•ϋ`","8.6","80","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Sl”Όϊ","",""
2382,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","13",35000000,"","","150",,"•s®`","","100","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Sl”Όϊ","",""
2383,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","18",40000000,"400000","","330",120000,"‚Ω‚Ϊ³•ϋ`","18.0","","","","","","–kΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Sl”Όϊ","",""
2384,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","16",39000000,"","","110",,"’·•ϋ`","8.0","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Sl”Όϊ","",""
2385,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","16",42000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","8.5","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",20.0,"H‹Ζ’nζ",,,"2014”N‘ζ‚Sl”Όϊ","",""
2386,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","8",33000000,"","‚R‚k‚c‚j","80",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
2387,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","25",33000000,"","","125",,"’·•ϋ`","11.7","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Rl”Όϊ","",""
2388,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","16",43000000,"","","100",,"‚Ω‚Ϊ³•ϋ`","9.6","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Rl”Όϊ","",""
2389,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","10",60000000,"","","120",,"’·•ϋ`","12.5","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Rl”Όϊ","",""
2390,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","24",32000000,"","","125",,"‚Ω‚Ϊ³•ϋ`","11.1","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Rl”Όϊ","",""
2391,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","14",32000000,"","","135",,"’·•ϋ`","8.2","105","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","",""
2392,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","24",30000000,"","","125",,"‚Ω‚Ϊ³•ϋ`","11.6","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Rl”Όϊ","",""
2393,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","11",52000000,"","","130",,"•s®`","2.7","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",10.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Rl”Όϊ","",""
2394,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","17",73000000,"610000","","400",180000,"‚Ω‚Ϊ’·•ϋ`","25.0","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Rl”Όϊ","",""
2395,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","18",75000000,"550000","","450",170000,"‚Ω‚Ϊ’·•ϋ`","13.5","","","","","Hκ","–k","“s“Ή",16.0,"H‹Ζ’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","",""
2396,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","16",38000000,"","","115",,"’·•ϋ`","11.0","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Rl”Όϊ","",""
2397,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","23",35000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","7.6","90","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Rl”Όϊ","",""
2398,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","6",32000000,"","‚R‚k‚c‚j","85",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2399,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","16",14000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
2400,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","15",21000000,"","‚R‚k‚c‚j","60",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
2401,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","25",26000000,"","","125",,"•s®`","2.7","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Ql”Όϊ","",""
2402,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","9",61000000,"","","125",,"‘δ`","9.2","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",9.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Ql”Όϊ","",""
2403,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","15",39000000,"","","185",,"•s®`","2.8","105","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2014”N‘ζ‚Ql”Όϊ","",""
2404,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","14",44000000,"","","120",,"‚Ω‚Ϊ³•ϋ`","10.7","90","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Ql”Όϊ","",""
2405,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","9",41000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","7.5","90","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Ql”Όϊ","",""
2406,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","28",32000000,"","","125",,"‚Ω‚Ϊ³•ϋ`","11.6","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Ql”Όϊ","",""
2407,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","11",61000000,"","","120",,"‚Ω‚Ϊ‘δ`","9.3","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Ql”Όϊ","",""
2408,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","13",24000000,"","","75",,"‘δ`","9.0","95","•½¬9”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",16.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2014”N‘ζ‚Ql”Όϊ","",""
2409,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","10",56000000,"","","120",,"’·•ϋ`","7.2","100","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Ql”Όϊ","",""
2410,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","10",57000000,"","","120",,"³•ϋ`","11.0","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Ql”Όϊ","",""
2411,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","11",50000000,"","","120",,"’·•ϋ`","8.7","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2014”N‘ζ‚Ql”Όϊ","",""
2412,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","8",50000000,"650000","","250",200000,"’·•ϋ`","12.2","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Ql”Όϊ","",""
2413,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","10",62000000,"","","120",,"‘δ`","15.0","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",9.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Ql”Όϊ","",""
2414,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","8",52000000,"","","120",,"’·•ϋ`","10.0","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",7.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2014”N‘ζ‚Ql”Όϊ","",""
2415,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","16",23000000,"","‚R‚k‚c‚j","70",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2014”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2416,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","14",2800000,"","‚P‚j","15",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2014”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2417,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","13",4900000,"","‚P‚j","15",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2014”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
2418,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","13",2900000,"","‚P‚j","15",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2014”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
2419,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","2H?",8000000,"","‚P‚j","15",,"","","","Ίa64”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"",,,"2014”N‘ζ‚Ql”Όϊ","",""
2420,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","23",37000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","12.5","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2014”N‘ζ‚Pl”Όϊ","",""
2421,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","9",61000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","10.5","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",9.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Pl”Όϊ","",""
2422,"‘ξ’n(“y’n)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","23",22000000,"450000","","165",130000,"‚Ω‚Ϊ‘δ`","10.0","","","","","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Pl”Όϊ","",""
2423,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","9",61000000,"","","120",,"‘δ`","12.0","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",9.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Pl”Όϊ","",""
2424,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","13",32000000,"","","100",,"’·•ϋ`","8.0","90","•½¬20”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",5.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,150,"2014”N‘ζ‚Pl”Όϊ","",""
2425,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","8",56000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","10.5","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Pl”Όϊ","",""
2426,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","10",61000000,"","","120",,"‚Ω‚Ϊ³•ϋ`","10.9","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Pl”Όϊ","",""
2427,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","9",58000000,"","","120",,"’·•ϋ`","8.4","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Pl”Όϊ","",""
2428,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","9",60000000,"","","120",,"’·•ϋ`","8.4","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Pl”Όϊ","",""
2429,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13212","“‹“s","“ϊ–μs","®‚ª‹u","–L“c","11",57000000,"","","120",,"³•ϋ`","11.1","100","•½¬25”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2014”N‘ζ‚Pl”Όϊ","",""
