"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3508,"‘ξ’n(“y’n)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","–ιυ","¬“‡V“c","21",220000000,"1000000","","720",310000,"‚Ω‚Ϊ’·•ϋ`","29.2","","","","","","“μΌ","‘“Ή",25.0,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Ql”Όϊ","",""
3509,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","23",5900000,"220000","","90",66000,"•s®`","2.0","","","","","","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","",""
3510,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","25",39000000,"","","50",,"’·•ϋ`","4.5","90","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
3511,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","25",26000000,"","‚R‚k‚c‚j","60",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3512,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†“‡","μθ","26",17000000,"790000","","70",240000,"’·•ϋ`","10.0","","","","","","“μ","„“Ή",2.7,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","",""
3513,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","l’Jγ’¬","μθ","30•ª?60•ª",200000000,"","","710",,"•s®`","21.6","780","•½¬2”N","‚q‚b","‹¤“―Z‘ξA“X•ά","Z‘ξ","“μ“","s“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Sl”Όϊ","",""
3514,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","l’Jγ’¬","μθ","30•ª?60•ª",40000000,"","","75",,"’·•ϋ`","7.5","130","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Sl”Όϊ","",""
3515,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","l’Jγ’¬","μθ","30•ª?60•ª",23000000,"","‚R‚k‚c‚j","65",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3516,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","l’Jγ’¬","μθ","30•ª?60•ª",25000000,"","","50",,"‚Ω‚Ϊ®`","","80","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","",""
3517,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","l’Jγ’¬","μθ","30•ª?60•ª",78000000,"","","135",,"•s®`","","135","•½¬26”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“μ“","„“Ή",3.4,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","",""
3518,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","l’Jγ’¬","μθ","30•ª?60•ª",7000000,"","‚P‚j","15",,"","","","Ίa62”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3519,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","l’Jγ’¬","μθ","30•ª?60•ª",36000000,"","","95",,"•s®`","8.8","90","•½¬26”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",5.8,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Pl”Όϊ","",""
3520,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","3",19000000,"","‚R‚k‚c‚j","55",,"","","","","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
3521,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","l’Jγ’¬","“–ε‘O","11",65000000,"","","210",,"’·•ϋ`","10.0","185","Ίa43”N","–Ψ‘Ά","‹¤“―Z‘ξA“X•ά","","–kΌ","s“Ή",5.5,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Sl”Όϊ","",""
3522,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","5",19000000,"1100000","","55",340000,"‚Ω‚Ϊ‘δ`","","","","","","","–k","s“Ή",5.8,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
3523,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","7",39000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","6.5","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
3524,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","l’Jγ’¬","“–ε‘O","13",23000000,"","‚R‚k‚c‚j","65",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
3525,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","l’Jγ’¬","“–ε‘O","15",10000000,"","","50",,"’·•ϋ`","10.0","60","Ίa57”N","–Ψ‘Ά","Z‘ξ","","–k“","„“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Pl”Όϊ","",""
3526,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","5",11000000,"","‚R‚c‚j","50",,"","","","Ίa53”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3527,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","l’Jγ’¬","“–ε‘O","18",30000000,"","","90",,"•s®`","1.8","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Pl”Όϊ","",""
3528,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","μθ‘εt","3",24000000,"","‚R‚k‚c‚j","70",,"","","","Ίa54”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
3529,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","l’J‰Ί’¬","μθ","30•ª?60•ª",91000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","4.8","145","•½¬26”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","‘“Ή",25.0,"€H‹Ζ’nζ",60,200,"2014”N‘ζ‚Ql”Όϊ","",""
3530,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","l’J‰Ί’¬","μθ","30•ª?60•ª",11000000,"600000","","60",180000,"‚Ω‚Ϊ’·•ϋ`","6.1","","","","","","“μ“","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2014”N‘ζ‚Pl”Όϊ","",""
3531,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","l’J‰Ί’¬","μθ","30•ª?60•ª",30000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","5.1","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",6.0,"€H‹Ζ’nζ",60,200,"2014”N‘ζ‚Pl”Όϊ","",""
3532,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","l’J‰Ί’¬","μθ","30•ª?60•ª",41000000,"","","155",,"‚Ω‚Ϊ³•ϋ`","12.0","115","•½¬11”N","y—Κ“S‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2014”N‘ζ‚Pl”Όϊ","",""
3533,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","3",60000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","–k","‘“Ή",25.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Sl”Όϊ","",""
3534,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","10",40000000,"","‚S‚k‚c‚j","85",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3535,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","8",4900000,"","‚P‚j","15",,"","","","Ίa64”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3536,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","6",36000000,"","","85",,"•s®`","2.5","85","•½¬13”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","",""
3537,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","’†£","“–ε‘O","6",33000000,"","‚R‚k‚c‚j","70",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3538,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“c","μθ","21",47000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","5.0","105","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Sl”Όϊ","",""
3539,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“n“c","μθ","23",7100000,"","‚Q‚k‚c‚j","35",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3540,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“n“c","μθ","21",26000000,"","‚R‚k‚c‚j","60",,"","","","•½¬8”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
3541,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“n“c","μθ","20",37000000,"","‚R‚k‚c‚j","60",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
3542,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“c","μθ","16",150000000,"","","510",,"•s®`","11.0","1600","Ίa46”N","‚q‚b","Z‘ξA‹¤“―Z‘ξA“X•άA‚»‚Μ‘Ό","","“μ“","s“Ή",8.0,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","",""
3543,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“c","μθ","28",26000000,"","","130",,"•s®`","7.2","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","",""
3544,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“c","μθ","19",48000000,"","","80",,"’·•ϋ`","9.8","90","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","",""
3545,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“n“c","μθ","15",32000000,"","‚R‚k‚c‚j","65",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3546,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","μθ","11",12000000,"","‚R‚c‚j","50",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"",,,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3547,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“c","μθ","24",16000000,"","","65",,"‚Ω‚Ϊ‘δ`","8.8","115","Ίa62”N","“S‘Ά","Z‘ξ","‚»‚Μ‘Ό","–kΌ","s“Ή",5.5,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Ql”Όϊ","","’²’βE‹£”„“™"
3548,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","μθ","5",33000000,"","‚R‚k‚c‚j","75",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3549,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“n“c","μθ","16",28000000,"","‚Q‚k‚c‚j{‚r","60",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
3550,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","μθ","11",25000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3551,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“c","μθ","25",5000000,"290000","","55",89000,"‚Ω‚Ϊ’·•ϋ`","3.5","","","","","","–k","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Pl”Όϊ","",""
3552,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","μθ","10",17000000,"","‚Q‚c‚j","30",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3553,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“c","μθ","21",50000000,"","","110",,"‘ά’n“™","3.0","120","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Pl”Όϊ","",""
3554,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","μθ","13",5000000,"","‚P‚j","15",,"","","","•½¬9”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3555,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","μθ","6",32000000,"","‚R‚k‚c‚j","75",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3556,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","μθ","6",35000000,"","‚R‚k‚c‚j","75",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","","","",,"",,,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3557,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","μθ","6",31000000,"","‚Q‚k‚c‚j","65",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3558,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","‹‹}μθ","4",18000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
3559,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“cR‰¤’¬","μθ","24",26000000,"1500000","","55",470000,"’·•ϋ`","5.2","","","","","‚»‚Μ‘Ό","–k“","s“Ή",4.9,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Sl”Όϊ","",""
3560,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“cR‰¤’¬","μθ","23",38000000,"","","125",,"’·•ϋ`","13.0","165","•½¬15”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","“μ","s“Ή",5.4,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","",""
3561,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“cR‰¤’¬","μθ","26",33000000,"","","75",,"‘ά’n“™","2.5","80","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",6.3,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","",""
3562,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“n“cR‰¤’¬","”ª’“λ","8",6700000,"","‚P‚q","15",,"","","","Ίa63”N","“S‘Ά","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3563,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“cR‰¤’¬","”ª’“λ","11",17000000,"980000","","55",300000,"’·•ϋ`","5.3","","","","","","–k“","s“Ή",5.0,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Ql”Όϊ","",""
3564,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","3",22000000,"","‚R‚k‚c‚j","55",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","","","",,"",,,"2011”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
3565,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","1",42000000,"","‚S‚k‚c‚j","75",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3566,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","3",19000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3567,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","4",19000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3568,"‘ξ’n(“y’n)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“cV’¬","μθ","15",10000000,"410000","","80",120000,"‚Ω‚Ϊ’·•ϋ`","8.3","","","","","Z‘ξ","Ό","„“Ή",2.7,"€Z‹’nζ",60,300,"2014”N‘ζ‚Sl”Όϊ","",""
3569,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","2",16000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3570,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“cV’¬","μθ","24",30000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","5.5","70","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","",""
3571,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","2",18000000,"","‚P‚j","20",,"","","","","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3572,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“cV’¬","μθ","23",43000000,"","","100",,"‘ά’n“™","2.5","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","",""
3573,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“cV’¬","μθ","15",33000000,"","","95",,"’·•ϋ`","6.5","105","Ίa59”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Ql”Όϊ","",""
3574,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","4",19000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3575,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","4",19000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3576,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“cV’¬","μθ","19",35000000,"","","125",,"‚Ω‚Ϊ‘δ`","11.0","220","•½¬5”N","–Ψ‘Ά","‹¤“―Z‘ξA’“Τκ","","Ό","s“Ή",3.0,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Pl”Όϊ","",""
3577,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","4",19000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3578,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14131","_“ήμ§","μθsμθ‹ζ","“n“cV’¬","μθ","20",71000000,"","","380",,"•s®`","14.0","100","Ίa57”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2014”N‘ζ‚Pl”Όϊ","",""
3579,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14131","_“ήμ§","μθsμθ‹ζ","“ϊi’¬","”ª’“λ","4",17000000,"","‚Q‚k‚c‚j","40",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
