"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
5981,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H‘δ","Τ‰H","9",33000000,"1600000","","65",480000,"•s®`","6.0","","","","","","Ό","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Sl”Όϊ","",""
5982,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H‘δ","Τ‰H","9",31000000,"1600000","","60",500000,"‚Ω‚Ϊ’·•ϋ`","6.9","","","","","","Ό","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Sl”Όϊ","",""
5983,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H‘δ","Τ‰H","11",38000000,"","","65",,"‘δ`","8.9","95","•½¬19”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Rl”Όϊ","",""
5984,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H‘δ","Τ‰H","10",4900000,"","","60",,"‘ά’n“™","","","","","","","Ό","„“Ή",2.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Rl”Όϊ","",""
5985,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H‘δ","Τ‰H","11",13000000,"","‚P‚j","25",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,300,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5986,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H‘δ","Τ‰Hβ•£","8",40000000,"","","50",,"‘δ`","6.3","70","•½¬25”N","–Ψ‘Ά","Z‘ξ","","Ό","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Sl”Όϊ","",""
5987,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H‘δ","–kΤ‰H","4",18000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa46”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5988,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","13",8500000,"","","40",,"‚Ω‚Ϊ‘δ`","5.4","75","Ίa48”N","‚q‚bA–Ψ‘Ά","Z‘ξA‘qΙ","","–k","‹ζ“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Sl”Όϊ","",""
5989,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","7",140000000,"","","530",,"‚Ω‚Ϊ®`","","400","Ίa57”N","‚q‚b","Z‘ξ","","–k","‹ζ“Ή",3.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Sl”Όϊ","",""
5990,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","6",7500000,"650000","","40",200000,"’·•ϋ`","3.1","","","","","","“","„“Ή",1.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
5991,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","6",9400000,"910000","","35",270000,"•s®`","4.2","","","","","","“","‹ζ“Ή",2.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Sl”Όϊ","",""
5992,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","14",18000000,"610000","","95",190000,"’·•ϋ`","11.9","","","","","","–kΌ","“ΉH",1.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Sl”Όϊ","",""
5993,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","12",20000000,"","‚R‚c‚j","50",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5994,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","19",35000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","4.9","90","•½¬24”N","–Ψ‘Ά","Z‘ξ","","Ό","‹ζ“Ή",1.8,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
5995,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","7",17000000,"","","80",,"•s®`","1.7","70","Ίa54”N","“S‘Ά","","","“μΌ","‹ζ“Ή",5.7,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
5996,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","13",47000000,"","","135",,"•s®`","14.0","200","•½¬5”N","–Ψ‘Ά","Z‘ξ","","“μ","‹ζ“Ή",3.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Rl”Όϊ","",""
5997,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","10",20000000,"1300000","","50",390000,"‘δ`","8.0","","","","","","Ό","“s“Ή",7.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Rl”Όϊ","",""
5998,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","13",47000000,"","","75",,"’·•ϋ`","6.0","85","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ“","‹ζ“Ή",2.9,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Rl”Όϊ","",""
5999,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","12",40000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","5.1","","","","","","“μ“","‹ζ“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Rl”Όϊ","",""
6000,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","6",44000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","6.3","85","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“","‹ζ“Ή",8.6,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6001,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","9",35000000,"1100000","","105",340000,"‚Ω‚Ϊ®`","8.0","","","","","","“μ","„“Ή",1.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
6002,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","8",15000000,"1000000","","50",300000,"‚Ω‚Ϊ’·•ϋ`","4.0","","","","","","–kΌ","‹ζ“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Ql”Όϊ","",""
6003,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","2",36000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
6004,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","7",24000000,"","‚R‚c‚j","50",,"","","","Ίa62”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
6005,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","4",33000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬11”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6006,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","5",4600000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6007,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","6",21000000,"1600000","","45",480000,"‚Ω‚Ϊ’·•ϋ`","2.2","","","","","","“","‹ζ“Ή",4.1,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","","—Χ’n‚Μw“ό"
6008,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","10",20000000,"630000","","105",190000,"‚Ω‚Ϊ’·•ϋ`","8.8","","","","","","“μ","„“Ή",1.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
6009,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","9",78000000,"","","135",,"’·•ϋ`","13.4","155","•½¬18”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k","‹ζ“Ή",8.6,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","",""
6010,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","9",49000000,"1500000","","110",440000,"’·•ϋ`","6.0","","","","","","–k","‹ζ“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","",""
6011,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","14",42000000,"890000","","155",270000,"‚Ω‚Ϊ’·•ϋ`","14.5","","","","","","“μ“","„“Ή",1.8,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","",""
6012,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","5",10000000,"","","25",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Pl”Όϊ","",""
6013,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","9",15000000,"","‚P‚k‚c‚j","40",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6014,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","Τ‰H","6",23000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6015,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","”Β‹΄–{’¬","9",22000000,"1500000","","50",450000,"‚Ω‚Ϊ’·•ϋ`","4.5","","","","","","“μ","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Rl”Όϊ","",""
6016,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","9",20000000,"1100000","","60",340000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","Ό","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","",""
6017,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","11",20000000,"1300000","","50",380000,"‚Ω‚Ϊ’·•ϋ`","4.0","","","","","","“μΌ","‹ζ“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","",""
6018,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","7",34000000,"","‚R‚k‚c‚j","65",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6019,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","12",23000000,"","","80",,"‚Ω‚Ϊ‘δ`","8.0","110","Ίa60”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","","“μ“","‹ζ“Ή",7.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6020,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","11",38000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","5.0","85","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k","‹ζ“Ή",12.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
6021,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","9",3500000,"","‚P‚j","15",,"","","","Ίa60”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
6022,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","9",19000000,"","‚R‚k‚c‚j","55",,"","","","Ίa52”N","‚q‚b","Z‘ξ","","","",,"",,,"2012”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
6023,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","7",32000000,"","","75",,"‘ά’n“™","2.0","75","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k","‹ζ“Ή",6.0,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
6024,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","11",48000000,"","","130",,"‚Ω‚Ϊ‘δ`","9.5","270","Ίa63”N","“S‘Ά","Z‘ξA––±","","“μΌ","‹ζ“Ή",5.7,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
6025,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","11",46000000,"","","65",,"’·•ϋ`","7.0","100","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ“Ή",11.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
6026,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","6",37000000,"","","60",,"³•ϋ`","7.7","90","•½¬24”N","–Ψ‘Ά","Z‘ξ","","Ό","‹ζ“Ή",4.6,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
6027,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","11",22000000,"1200000","","60",350000,"’·•ϋ`","4.9","","","","","","–k“","‹ζ“Ή",5.0,"€H‹Ζ’nζ",60,150,"2012”N‘ζ‚Pl”Όϊ","",""
6028,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","11",58000000,"","","170",,"‚Ω‚Ϊ‘δ`","16.0","","","","","","“μ","‹ζ“Ή",11.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
6029,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","9",29000000,"","","60",,"‘δ`","13.0","75","•½¬6”N","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ“Ή",6.0,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
6030,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","7",35000000,"","","50",,"’·•ϋ`","4.5","70","•½¬24”N","–Ψ‘Ά","Z‘ξ","","Ό","‹ζ“Ή",6.0,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
6031,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","12",75000000,"1000000","","240",310000,"’·•ϋ`","19.0","","","","","","–k“","‹ζ“Ή",5.1,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
6032,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","9",17000000,"","‚R‚c‚j","50",,"","","","Ίa59”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6033,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰HΌ","–{@ΐ","1H?1H30",38000000,"","‚R‚k‚c‚j","80",,"","","","•½¬12”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
6034,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H“μ","Τ‰H","10",8000000,"","","75",,"•s®`","1.8","60","Ίa44”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“","‹ζ“Ή",13.5,"€H‹Ζ’nζ",60,300,"2012”N‘ζ‚Sl”Όϊ","",""
6035,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H“μ","Τ‰H","6",26000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa55”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2012”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6036,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H“μ","Τ‰H","2",8500000,"","","20",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6037,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H“μ","Τ‰H","3",24000000,"","‚P‚c‚j","35",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6038,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H“μ","Τ‰H","2",26000000,"","","45",,"","","","Ίa52”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
6039,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H“μ","Τ‰H","3",27000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
6040,"‘ξ’n(“y’n)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H“μ","Τ‰H","5",14000000,"840000","","55",250000,"‚Ω‚Ϊ’·•ϋ`","7.8","","","","","","“","‹ζ“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Rl”Όϊ","",""
6041,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","Τ‰H“μ","Τ‰H","6",8100000,"","","35",,"‘δ`","4.9","40","Ίa56”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–kΌ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
6042,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H“μ","Τ‰H","7",27000000,"","‚R‚k‚c‚j","55",,"","","","•½¬11”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6043,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H“μ","Τ‰H","5",60000000,"","‚R‚k‚c‚j","90",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6044,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H“μ","Τ‰H","8",15000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬11”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
6045,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H“μ","Τ‰H","6",24000000,"","‚R‚k‚c‚j","50",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2012”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
6046,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H“μ","Τ‰H","5",37000000,"","‚R‚k‚c‚j","65",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6047,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H“μ","Τ‰H","2",65000000,"","‚R‚k‚c‚j","90",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2012”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
6048,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13117","“‹“s","–k‹ζ","Τ‰H“μ","Τ‰H","5",39000000,"","‚R‚k‚c‚j","65",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,300,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
6049,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","β•£’¬","Τ‰Hβ•£","4",32000000,"","","55",,"’·•ϋ`","4.0","75","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k","‹ζ“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","",""
6050,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","β•£’¬","Τ‰Hβ•£","6",44000000,"","","55",,"‚Ω‚Ϊ®`","2.9","90","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“","‹ζ“Ή",3.6,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","","—Χ’n‚Μw“ό"
6051,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","β•£’¬","Τ‰Hβ•£","5",37000000,"","","55",,"‚Ω‚Ϊ’·•ϋ`","5.5","80","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","",""
6052,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13117","“‹“s","–k‹ζ","β•£’¬","Τ‰Hβ•£","6",35000000,"","","55",,"•s®`","","80","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.0,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","",""
