"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3834,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","21",35000000,"","","125",,"‘ά’n“™","","90","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Rl”Όϊ","",""
3835,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","12",33000000,"640000","","170",190000,"•s®`","7.5","","","","","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Rl”Όϊ","",""
3836,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","19",42000000,"","","145",,"‚Ω‚Ϊ‘δ`","9.6","95","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Rl”Όϊ","",""
3837,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","14",12000000,"","‚Q‚k‚c‚j","70",,"","","","Ίa48”N","‚r‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2012”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3838,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","10",27000000,"","‚R‚k‚c‚j","60",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3839,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","6",17000000,"","‚R‚k‚c‚j","55",,"","","","•½¬6”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
3840,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","14",34000000,"","","80",,"‚Ω‚Ϊ‘δ`","7.1","100","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k“","„“Ή",4.1,"‹ί—Χ¤‹Ζ’nζ",80,200,"2012”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
3841,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","17",36000000,"","","190",,"‚Ω‚Ϊ’·•ϋ`","8.2","160","•½¬13”N","–Ψ‘Ά","Z‘ξ","","–kΌ","„“Ή",3.7,"‹ί—Χ¤‹Ζ’nζ",80,200,"2012”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
3842,"‘ξ’n(“y’n)","¤‹Ζ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","13",110000000,"410000","","900",120000,"‚Ω‚Ϊ®`","17.0","","","","","","“μ“","‘“Ή",20.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Pl”Όϊ","",""
3843,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","15",48000000,"500000","","310",150000,"•s®`","10.0","","","","","","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Pl”Όϊ","",""
3844,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","6",19000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬6”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3845,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","18",24000000,"","‚R‚k‚c‚j","65",,"","","","","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3846,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","10",19000000,"","‚R‚k‚c‚j","65",,"","","","•½¬5”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3847,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ιq","16",10000000,"","‚R‚k‚c‚j","70",,"","","","Ίa58”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3848,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ªέ(_“ήμ)","18",28000000,"","‚R‚k‚c‚j","70",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3849,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ªέ(_“ήμ)","19",24000000,"","‚R‚k‚c‚j","65",,"","","","•½¬14”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3850,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ªέ(_“ήμ)","23",12000000,"130000","","300",39000,"•s®`","20.0","","","","","","–k“","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Rl”Όϊ","",""
3851,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ªέ(_“ήμ)","18",24000000,"","‚R‚k‚c‚j","65",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3852,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ªέ(_“ήμ)","20",23000000,"280000","","270",85000,"•s®`","","","","","","","“","„“Ή",1.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Pl”Όϊ","",""
3853,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq","ªέ(_“ήμ)","25",13000000,"","‚R‚c‚j","55",,"","","","•½¬5”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3854,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq‘δ","ιq","8",45000000,"","","140",,"’·•ϋ`","7.0","105","•½¬12”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Pl”Όϊ","",""
3855,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","ιq‘δ","ιq","8",25000000,"","","130",,"’·•ϋ`","8.0","100","•½¬8”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,100,"2012”N‘ζ‚Pl”Όϊ","",""
3856,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ιq","29",35000000,"","","145",,"•s®`","7.5","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Sl”Όϊ","",""
3857,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ιq","21",15000000,"","","100",,"‚Ω‚Ϊ‘δ`","9.0","65","Ίa53”N","–Ψ‘Ά","Z‘ξ","","Ό","“ΉH",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Sl”Όϊ","",""
3858,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ιq","19",20000000,"","","175",,"‚Ω‚Ϊ‘δ`","17.7","95","Ίa50”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Sl”Όϊ","",""
3859,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ιq","26",15000000,"","","180",,"‚Ω‚Ϊ’·•ϋ`","15.0","145","Ίa57”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Rl”Όϊ","",""
3860,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ιq","28",24000000,"","","75",,"‚Ω‚Ϊ‘δ`","11.5","65","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",2.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
3861,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ιq","29",31000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","9.0","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Rl”Όϊ","",""
3862,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ιq","23",25000000,"","","160",,"’·•ϋ`","13.5","60","Ίa47”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Rl”Όϊ","",""
3863,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ιq","24",21000000,"","‚R‚k‚c‚j","100",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3864,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ιq","24",22000000,"","","190",,"’·•ϋ`","14.0","95","Ίa48”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Pl”Όϊ","",""
3865,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","γ‘ε‰ª","18",20000000,"","","70",,"’·•ϋ`","5.4","80","•½¬17”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",8.0,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","",""
3866,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","γ‘ε‰ª","17",13000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa64”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3867,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","γ‘ε‰ª","23",33000000,"350000","","320",100000,"‚Ω‚Ϊ‘δ`","16.7","","","","","","“μΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2012”N‘ζ‚Ql”Όϊ","",""
3868,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","γ‘ε‰ª","24",16000000,"720000","","75",220000,"•s®`","2.5","","","","","","–kΌ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
3869,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","γ‘ε‰ª","20",18000000,"","","50",,"’·•ϋ`","8.3","80","•½¬18”N","–Ψ‘Ά","Z‘ξ","","–k“","„“Ή",4.5,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
3870,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","γ‘ε‰ª","24",17000000,"560000","","100",170000,"‘ά’n“™","2.5","","","","","","–kΌ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Pl”Όϊ","",""
3871,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","γ‘ε‰ª","20",28000000,"","","50",,"’·•ϋ`","8.0","80","•½¬19”N","–Ψ‘Ά","Z‘ξ","","–k“","„“Ή",4.5,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","",""
3872,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","γ‘ε‰ª","21",15000000,"470000","","105",140000,"‚Ω‚Ϊ‘δ`","9.0","","","","","","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2012”N‘ζ‚Pl”Όϊ","",""
3873,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","γ‘ε‰ª","19",12000000,"","‚R‚c‚j","50",,"","","","Ίa54”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2012”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3874,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","O–Ύ›(‰΅•ls‰c)","20",32000000,"","","95",,"’·•ϋ`","9.0","85","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",7.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Sl”Όϊ","",""
3875,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","O–Ύ›(‰΅•ls‰c)","25",14000000,"470000","","95",140000,"‚Ω‚Ϊ‘δ`","9.6","","","","","","Ό","„“Ή",3.5,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","",""
3876,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","O–Ύ›(‰΅•ls‰c)","23",33000000,"330000","","330",100000,"‚Ω‚Ϊ‘δ`","21.0","","","","","","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Ql”Όϊ","",""
3877,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","O–Ύ›(‰΅•ls‰c)","22",74000000,"600000","","410",180000,"‚Ω‚Ϊ®`","20.0","","","","","","Ό","s“Ή",7.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Ql”Όϊ","",""
3878,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","O–Ύ›(‰΅•ls‰c)","15",33000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","6.5","105","•½¬22”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2012”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
3879,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","O–Ύ›(‰΅•ls‰c)","11",18000000,"570000","","105",170000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","","–k","s“Ή",2.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,80,"2012”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
3880,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","O–Ύ›(‹‹})","22",27000000,"420000","","210",130000,"’·•ϋ`","12.0","","","","","","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Pl”Όϊ","",""
3881,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","30•ª?60•ª",48000000,"370000","","430",110000,"•s®`","18.0","","","","","","“μ“","s“Ή",7.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Sl”Όϊ","",""
3882,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","27",17000000,"460000","","120",140000,"‚Ω‚Ϊ’·•ϋ`","12.2","","","","","","“","“ΉH",2.5,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","",""
3883,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","22",16000000,"700000","","75",210000,"‚Ω‚Ϊ’·•ϋ`","9.5","","","","","","–kΌ","s“Ή",7.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2012”N‘ζ‚Sl”Όϊ","",""
3884,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","22",16000000,"700000","","75",210000,"‚Ω‚Ϊ’·•ϋ`","9.5","","","","","","–kΌ","s“Ή",7.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2012”N‘ζ‚Sl”Όϊ","",""
3885,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","23",15000000,"480000","","105",140000,"‚Ω‚Ϊ®`","5.0","","","","","","–kΌ","s“Ή",7.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2012”N‘ζ‚Sl”Όϊ","",""
3886,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","21",14000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","9.0","120","","–Ψ‘Ά","“X•ά","","“μ“","‘Ί“Ή",7.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2012”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™"
3887,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","26",29000000,"","","95",,"•s®`","3.5","95","•½¬24”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",2.8,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
3888,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","26",14000000,"","","110",,"‘ά’n“™","2.5","90","•½¬10”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Rl”Όϊ","",""
3889,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","25",26000000,"","‚S‚k‚c‚j","125",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3890,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","23",87000000,"","","280",,"‚Ω‚Ϊ’·•ϋ`","28.0","490","Ίa63”N","‚q‚b","‹¤“―Z‘ξA“X•ά","","–kΌ","s“Ή",6.5,"‹ί—Χ¤‹Ζ’nζ",80,200,"2012”N‘ζ‚Ql”Όϊ","",""
3891,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","21",17000000,"470000","","120",140000,"‚Ω‚Ϊ®`","7.7","","","","","","–kΌ","„“Ή",2.8,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","",""
3892,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ªέ(_“ήμ)","25",13000000,"","","95",,"•s®`","2.2","90","Ίa44”N","–Ψ‘Ά","Z‘ξ","","–kΌ","“ΉH",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2012”N‘ζ‚Ql”Όϊ","","—Χ’n‚Μw“ό"
3893,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","‰ª‘Ί","ª“c","13",23000000,"","‚R‚k‚c‚j","70",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3894,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","ªέ(_“ήμ)","21",33000000,"","","100",,"‚Ω‚Ϊ‘δ`","6.0","100","•½¬24”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","",""
3895,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","ªέ(_“ήμ)","25",11000000,"500000","","70",150000,"‘δ`","7.8","","","","","","“μΌ","s“Ή",9.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Ql”Όϊ","",""
3896,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","ªέ(_“ήμ)","18",29000000,"","","55",,"’·•ϋ`","4.9","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Pl”Όϊ","",""
3897,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","‹g–μ’¬","15",2200000,"","‚P‚q","15",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2012”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3898,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’¬","‹g–μ’¬","18",36000000,"450000","","260",140000,"‚Ω‚Ϊ®`","20.0","","","","","","Ό","s“Ή",3.8,"‘ζ‚PνZ‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","",""
3899,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","™“c(_“ήμ)","30•ª?60•ª",9000000,"","‚R‚k‚c‚j","55",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"€Z‹’nζ",60,200,"2012”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3900,"‘ξ’n(“y’n)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","™“c(_“ήμ)","18",44000000,"550000","","260",170000,"•s®`","20.0","","","","","","“μΌ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2012”N‘ζ‚Ql”Όϊ","",""
3901,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","20",23000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","11.6","90","•½¬17”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.0,"€Z‹’nζ",60,200,"2012”N‘ζ‚Sl”Όϊ","",""
3902,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14107","_“ήμ§","‰΅•lsιq‹ζ","γ’†—Ά’¬","—mυ‘δ","30•ª?60•ª",8500000,"","‚P‚k‚c‚j","55",,"","","","Ίa49”N","‚q‚b","Z‘ξ","","","",,"",,,"2012”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
