"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
5670,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","•\Q“Ή","8",35000000,"","‚P‚j","30",,"","","","","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2015”N‘ζ‚Rl”Όϊ","",""
5671,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","•\Q“Ή","8",30000000,"","","40",,"","","","Ίa43”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","",""
5672,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","•\Q“Ή","5",58000000,"","‚Q‚k‚c‚j","75",,"","","","Ίa40”N","‚q‚b","Z‘ξ","––±","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5673,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","•\Q“Ή","7",11000000,"","‚P‚j","15",,"","","","Ίa52”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5674,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","a’J","7",60000000,"","‚P‚k‚c‚j","60",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5675,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","a’J","11",86000000,"","‚S‚k‚c‚j","65",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Sl”Όϊ","",""
5676,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","a’J","8",170000000,"","‚Q‚k‚c‚j","105",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5677,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","a’J","9",67000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬13”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5678,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","a’J","8",76000000,"","‚P‚c‚j","45",,"","","","•½¬15”N","‚r‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5679,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","a’J","8",57000000,"","‚Q‚k‚c‚j","75",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5680,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","a’J","4",88000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,800,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5681,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","a’J","a’J","9",2000000000,"","","310",,"•s®`","17.5","1900","•½¬26”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",5.9,"¤‹Ζ’nζ",80,700,"2015”N‘ζ‚Ql”Όϊ","",""
5682,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","a’J","8",13000000,"","‚P‚j","15",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2015”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5683,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","a’J","9",30000000,"","‚P‚c‚j","30",,"","","","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5684,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","a’J","a’J","4",1300000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","7.2","690","Ίa62”N","‚r‚q‚b","––±A“X•ά","“X•ά","–k","‹ζ“Ή",22.0,"¤‹Ζ’nζ",80,800,"2015”N‘ζ‚Pl”Όϊ","",""
5685,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","a’J","11",72000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5686,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","a’J","8",17000000,"","‚P‚q","20",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,500,"2015”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5687,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","a’J","8",16000000,"","‚P‚j","15",,"","","","Ίa49”N","‚r‚q‚b","Z‘ξ","––±","","",,"¤‹Ζ’nζ",80,500,"2015”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5688,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","a’J","8",60000000,"","‚R‚k‚c‚j","75",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5689,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","a’J","a’J","9",62000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬12”N","‚r‚q‚b","“X•ά","“X•ά","","",,"¤‹Ζ’nζ",80,500,"2015”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
5690,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","Ό·","a’J","9",1500000000,"","","270",,"•s®`","4.8","1200","•½¬27”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,400,"2015”N‘ζ‚Sl”Όϊ","",""
5691,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό·","a’J","11",120000000,"","‚Q‚c‚j","75",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5692,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό·","a’J","9",41000000,"","‚P‚j","20",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5693,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό·","a’J","9",41000000,"","‚P‚j","20",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2015”N‘ζ‚Sl”Όϊ","",""
5694,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό·","a’J","9",50000000,"","‚P‚j","25",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2015”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5695,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό·","a’J","9",300000000,"","","150",,"•s®`","12.5","210","Ίa52”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","–kΌ","‹ζ“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2015”N‘ζ‚Rl”Όϊ","",""
5696,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","Ό·","a’J","9",1200000000,"","","270",,"•s®`","4.8","1200","•½¬27”N","‚q‚b","‹¤“―Z‘ξ","","“μ“","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,400,"2015”N‘ζ‚Ql”Όϊ","",""
5697,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό·","a’J","13",530000000,"","","260",,"‚Ω‚Ϊ³•ϋ`","14.5","450","•½¬8”N","‚q‚b","‹¤“―Z‘ξA’“Τκ","Z‘ξ","“μΌ","‹ζ“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2015”N‘ζ‚Ql”Όϊ","",""
5698,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό·","_ς","5",630000000,"","","580",,"•s®`","12.0","910","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2015”N‘ζ‚Rl”Όϊ","",""
5699,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό·","_ς","5",500000000,"","","195",,"’·•ϋ`","11.5","420","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",9.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2015”N‘ζ‚Rl”Όϊ","",""
5700,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό·","_ς","4",500000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","16.5","500","•½¬10”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",4.9,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Rl”Όϊ","",""
5701,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό·","_ς","4",33000000,"","‚P‚k‚c‚j","30",,"","","","Ίa45”N","‚q‚b","Z‘ξ","––±","","",,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
5702,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό·","_ς","6",81000000,"","‚R‚k‚c‚j","85",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5703,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό·","_ς","5",450000000,"","","310",,"’·•ϋ`","12.5","600","•½¬4”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k","‹ζ“Ή",5.3,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Ql”Όϊ","",""
5704,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","Ό·","_ς","4",200000000,"4000000","","165",1200000,"‚Ω‚Ϊ³•ϋ`","14.5","","","","","Z‘ξ","“μΌ","‹ζ“Ή",5.9,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
5705,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό·","_ς","3",37000000,"","‚P‚k‚c‚j","40",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5706,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό·","_ς","6",20000000,"","","20",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Ql”Όϊ","",""
5707,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό·","_ς","6",120000000,"","‚Q‚k‚c‚j","100",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
5708,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό·","_ς","5",90000000,"","‚Q‚k‚c‚j","100",,"","","","•½¬14”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5709,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","Ό·","_ς","5",140000000,"","‚Q‚c‚j","95",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5710,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","•\Q“Ή","5",230000000,"","","130",,"‘δ`","9.3","170","•½¬13”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
5711,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","•\Q“Ή","7",150000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬9”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
5712,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","•\Q“Ή","6",140000000,"7400000","","60",2200000,"’·•ϋ`","7.0","","","","","“X•ά","“μΌ","„“Ή",2.3,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Rl”Όϊ","",""
5713,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","•\Q“Ή","9",50000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5714,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","•\Q“Ή","9",140000000,"","‚Q‚k‚c‚j","95",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5715,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","•\Q“Ή","5",700000000,"7700000","","300",2300000,"•s®`","21.6","","","","","‚»‚Μ‘Ό","“μΌ","‹ζ“Ή",5.1,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
5716,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","•\Q“Ή","3",390000000,"","","195",,"‚Ω‚Ϊ’·•ϋ`","8.8","320","•½¬5”N","‚q‚b","“X•ά","‚»‚Μ‘Ό","–k“","‹ζ“Ή",3.9,"‘ζ‚QνZ‹’nζ",60,300,"2015”N‘ζ‚Ql”Όϊ","",""
5717,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","•\Q“Ή","9",140000000,"","‚Q‚k‚c‚j","90",,"","","","•½¬14”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5718,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","•\Q“Ή","7",110000000,"","‚Q‚k‚c‚j","85",,"","","","•½¬9”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
5719,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","•\Q“Ή","7",360000000,"5800000","","200",1800000,"’·•ϋ`","8.0","","","","","Z‘ξ","–kΌ","‹ζ“Ή",5.1,"‘ζ‚QνZ‹’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","",""
5720,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","•\Q“Ή","8",110000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","•½¬10”N","“S‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",4.5,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
5721,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","•\Q“Ή","7",36000000,"","ƒI[ƒvƒ“ƒtƒƒA","30",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5722,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","•\Q“Ή","5",110000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬24”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5723,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","O‰‘‘O","6",73000000,"","‚P‚k‚c‚j","50",,"","","","•½¬25”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5724,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","O‰‘‘O","5",15000000,"","‚P‚j","10",,"","","","Ίa54”N","‚q‚b","Z‘ξ","––±","","",,"‹ί—Χ¤‹Ζ’nζ",80,400,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5725,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","O‰‘‘O","5",13000000,"","‚P‚j","10",,"","","","Ίa54”N","‚q‚b","Z‘ξ","––±","","",,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5726,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","O‰‘‘O","6",120000000,"","‚P‚k‚c‚j","85",,"","","","•½¬25”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5727,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","O‰‘‘O","5",3200000,"","‚P‚j","10",,"","","","Ίa54”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5728,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","O‰‘‘O","5",32000000,"","‚P‚j","35",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
5729,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","O‰‘‘O","5",72000000,"","","60",,"","","","•½¬14”N","‚q‚b","Z‘ξ","––±","","",,"",,,"2015”N‘ζ‚Pl”Όϊ","",""
5730,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","O‰‘‘O","4",54000000,"","‚P‚k‚c‚j","45",,"","","","•½¬11”N","‚q‚b","––±","––±","","",,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5731,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","–kQ“Ή","7",130000000,"","‚Q‚k‚c‚j","100",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5732,"‘ξ’n(“y’n)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","–kQ“Ή","9",550000000,"7000000","","260",2100000,"‚Ω‚Ϊ³•ϋ`","17.3","","","","","","“μ“","‹ζ“Ή",11.2,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Rl”Όϊ","",""
5733,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","‘—§‹£‹Zκ","10",110000000,"","‚Q‚k‚c‚j","80",,"","","","","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
5734,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","a’J","8",540000000,"","","80",,"’·•ϋ`","5.5","55","","–Ψ‘Ά","“X•ά","‚»‚Μ‘Ό","Ό","“s“Ή",40.0,"¤‹Ζ’nζ",80,700,"2015”N‘ζ‚Pl”Όϊ","",""
5735,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","΄h","10",100000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬19”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
5736,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","΄h","5",120000000,"","‚R‚k‚c‚j","105",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2015”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
5737,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","΄h","4",290000000,"","","165",,"•s®`","","190","•½¬19”N","“S‘Ά","––±A“X•ά","“X•ά","–k“","‹ζ“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
5738,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","΄h","4",540000000,"","","210",,"’·•ϋ`","11.8","500","Ίa62”N","‚q‚b","Z‘ξA––±A’“ΤκA“X•ά","––±","“","„“Ή",5.4,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","",""
5739,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","_‹{‘O","΄h","4",39000000,"","","35",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2015”N‘ζ‚Pl”Όϊ","",""
5740,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","–Ύ΅_‹{‘O","1",5100000000,"","","280",,"‚Ω‚Ϊ’·•ϋ`","8.0","910","Ίa41”N","‚q‚b","Z‘ξA––±A“X•ά","“X•ά","“μΌ","“s“Ή",35.0,"¤‹Ζ’nζ",80,500,"2015”N‘ζ‚Sl”Όϊ","",""
5741,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","_‹{‘O","–Ύ΅_‹{‘O","2",470000000,"","","170",,"‚Ω‚Ϊ‘δ`","","200","Ίa64”N","‚q‚b","––±A“X•ά","––±","“μΌ","„“Ή",3.2,"‘ζ‚PνZ‹’nζ",60,300,"2015”N‘ζ‚Sl”Όϊ","",""
