"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3172,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","“ϊ•ι—Ά","2",18000000,"","‚Q‚k‚c‚j","55",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3173,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","“ϊ•ι—Ά","7",48000000,"","","55",,"’·•ϋ`","4.0","","","","","","–k","‹ζ“Ή",15.0,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Pl”Όϊ","",""
3174,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","“ϊ•ι—Ά","7",32000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","6.5","70","•½¬3”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",4.0,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Pl”Όϊ","",""
3175,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","“ϊ•ι—Ά","10",55000000,"1900000","","95",580000,"‚Ω‚Ϊ³•ϋ`","9.0","","","","","","“","‹ζ“Ή",8.0,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Pl”Όϊ","",""
3176,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","“ϊ•ι—Ά","4",8000000,"","‚P‚j","20",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3177,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","“ϊ•ι—Ά","5",48000000,"","‚R‚k‚c‚j","80",,"","","","•½¬17”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3178,"‘ξ’n(“y’n)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","2",72000000,"2400000","","100",720000,"’·•ϋ`","11.4","","","","","","Ό","“s“Ή",19.0,"‹ί—Χ¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Sl”Όϊ","",""
3179,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","9",91000000,"","","115",,"•s®`","4.0","200","•½¬24”N","–Ψ‘Ά","‹¤“―Z‘ξ","","Ό","„“Ή",4.0,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Sl”Όϊ","",""
3180,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","4",26000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3181,"‘ξ’n(“y’n)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","4",210000000,"2400000","","280",740000,"‚Ω‚Ϊ‘δ`","11.0","","","","","","Ό","“s“Ή",20.0,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Rl”Όϊ","",""
3182,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","3",23000000,"1200000","","60",360000,"’·•ϋ`","4.5","","","","","","“μ","‹ζ“Ή",3.9,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","",""
3183,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","3",28000000,"1500000","","60",450000,"’·•ϋ`","4.5","","","","","","“μ","‹ζ“Ή",3.9,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","",""
3184,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","6",39000000,"","","70",,"•s®`","2.5","95","•½¬14”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",4.5,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Rl”Όϊ","",""
3185,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","3",62000000,"670000","","310",200000,"•s®`","6.0","","","","","","–k","‹ζ“Ή",3.9,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","","’²’βE‹£”„“™A„“Ή‚πά‚ήζψ"
3186,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","2",36000000,"1200000","","100",370000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","“μ","‹ζ“Ή",4.0,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
3187,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","8",60000000,"1200000","","160",380000,"’·•ϋ`","10.0","","","","","","“","‹ζ“Ή",8.0,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Rl”Όϊ","",""
3188,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","5",7800000,"600000","","45",180000,"’·•ϋ`","","","","","","","“μ","‹ζ“Ή",,"",,,"2011”N‘ζ‚Rl”Όϊ","",""
3189,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","5",78000000,"770000","","330",230000,"•s®`","15.5","","","","","","“μ","„“Ή",3.0,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
3190,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","4",26000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Rl”Όϊ","",""
3191,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","7",6200000,"","‚P‚k‚c‚j","40",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3192,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","10",31000000,"1100000","","95",330000,"’·•ϋ`","9.6","","","","","","Ό","‹ζ“Ή",4.5,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Ql”Όϊ","",""
3193,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","2",33000000,"","","40",,"‚Ω‚Ϊ’·•ϋ`","4.5","70","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“","„“Ή",2.3,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
3194,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","9",32000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","5.4","","","","","","“","‹ζ“Ή",6.0,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Ql”Όϊ","",""
3195,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","5",31000000,"","‚R‚k‚c‚j","65",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3196,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","6",51000000,"","","45",,"’·•ϋ`","5.0","85","•½¬22”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k","‹ζ“Ή",6.5,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Pl”Όϊ","",""
3197,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","3",30000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","12.0","","","–Ψ‘Ά","Z‘ξ","","“μ","‹ζ“Ή",2.7,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Pl”Όϊ","",""
3198,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","4",73000000,"","","115",,"‚Ω‚Ϊ‘δ`","11.0","230","•½¬8”N","‚q‚b","Z‘ξA––±","","“","‹ζ“Ή",2.7,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Pl”Όϊ","",""
3199,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","8",69000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","5.3","135","•½¬23”N","–Ψ‘Ά","‹¤“―Z‘ξ","","–k","‹ζ“Ή",6.0,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Pl”Όϊ","",""
3200,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","2",22000000,"940000","","75",290000,"‚Ω‚Ϊ’·•ϋ`","5.9","","","","","","“μ","„“Ή",4.0,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Pl”Όϊ","","„“Ή‚πά‚ήζψ"
3201,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","8",62000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","9.0","95","•½¬9”N","–Ψ‘Ά","Z‘ξ","","–k","‹ζ“Ή",6.0,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Pl”Όϊ","",""
3202,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","10",47000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.0","110","•½¬23”N","–Ψ‘Ά","Z‘ξ","","Ό","‹ζ“Ή",6.0,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Pl”Όϊ","",""
3203,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","9",22000000,"","‚R‚k‚c‚j","60",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3204,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡","10",22000000,"","‚R‚k‚c‚j","55",,"","","","Ίa60”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3205,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","8",32000000,"1300000","","85",390000,"’·•ϋ`","6.5","","","","","","Ό","‹ζ“Ή",11.0,"H‹Ζ’nζ",60,300,"2011”N‘ζ‚Sl”Όϊ","",""
3206,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","7",15000000,"","‚P‚j","25",,"","","","•½¬18”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3207,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","5",42000000,"","","65",,"‘ά’n“™","","","","","","","“μ“","‹ζ“Ή",,"",,,"2011”N‘ζ‚Rl”Όϊ","",""
3208,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","4",42000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","3.5","85","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ“","‹ζ“Ή",6.0,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Rl”Όϊ","",""
3209,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","5",29000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬19”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3210,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","8",57000000,"","","110",,"‚Ω‚Ϊ®`","5.1","125","•½¬16”N","–Ψ‘Ά","Z‘ξ","","–k","‹ζ“Ή",10.5,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Ql”Όϊ","",""
3211,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","6",42000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","5.0","75","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ","‹ζ“Ή",8.0,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Ql”Όϊ","",""
3212,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","1",54000000,"1400000","","125",430000,"’·•ϋ`","8.5","","","","","","“μ“","‹ζ“Ή",8.1,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Ql”Όϊ","",""
3213,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","8",98000000,"","","150",,"‚Ω‚Ϊ³•ϋ`","12.0","210","•½¬4”N","“S‘Ά","Z‘ξA––±","","Ό","‹ζ“Ή",8.0,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Ql”Όϊ","",""
3214,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","4",150000000,"","","195",,"‚Ω‚Ϊ‘δ`","6.0","580","Ίa62”N","‚q‚b","‹¤“―Z‘ξA“X•ά","","“μΌ","‹ζ“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2011”N‘ζ‚Ql”Όϊ","",""
3215,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","9",30000000,"","‚R‚k‚c‚j","65",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3216,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","6",41000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3217,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","Oƒm—Φ","10",200000000,"","","500",,"‚Ω‚Ϊ’·•ϋ`","30.5","1300","Ίa58”N","“S‘Ά","––±A‘qΙ","","“μ","‹ζ“Ή",6.0,"€H‹Ζ’nζ",60,300,"2011”N‘ζ‚Pl”Όϊ","",""
3218,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","F–μ‘O","11",38000000,"","","70",,"’·•ϋ`","5.5","100","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–k","‹ζ“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,300,"2011”N‘ζ‚Rl”Όϊ","",""
3219,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","F–μ‘O","15",420000000,"1100000","","1300",330000,"‚Ω‚Ϊ’·•ϋ`","30.0","","","","","","“μ","‹ζ“Ή",8.0,"H‹Ζ’nζ",60,150,"2011”N‘ζ‚Rl”Όϊ","",""
3220,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","F–μ‘O","14",24000000,"","‚R‚k‚c‚j","70",,"","","","•½¬10”N","‚q‚b","Z‘ξ","","","",,"",,,"2011”N‘ζ‚Ql”Όϊ","",""
3221,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","7",18000000,"","","45",,"‚Ω‚Ϊ‘δ`","","60","Ίa52”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",4.0,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Sl”Όϊ","","—Χ’n‚Μw“ό"
3222,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","6",66000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","5.5","110","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ","‹ζ“Ή",5.2,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
3223,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","18",1300000000,"1500000","","2000‡uΘγ",440000,"•s®`","42.0","","","","","","–k","‹ζ“Ή",8.0,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Sl”Όϊ","",""
3224,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",14000000,"","","90",,"•s®`","13.0","","","","","","“","‹ζ“Ή",4.5,"",,,"2011”N‘ζ‚Sl”Όϊ","",""
3225,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",83000000,"","","140",,"‚Ω‚Ϊ‘δ`","9.0","210","•½¬23”N","–Ψ‘Ά","‹¤“―Z‘ξ","","“μ","‹ζ“Ή",11.0,"‹ί—Χ¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
3226,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","12",40000000,"","","50",,"‚Ω‚Ϊ®`","6.8","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ","‹ζ“Ή",5.9,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Sl”Όϊ","",""
3227,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",31000000,"","","55",,"","","","•½¬11”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Sl”Όϊ","",""
3228,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","14",21000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬6”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3229,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",15000000,"","","45",,"’·•ϋ`","8.2","65","Ίa40”N","“S‘Ά","Z‘ξAμ‹Ζκ","","Ό","‹ζ“Ή",4.4,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","",""
3230,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","16",39000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","4.5","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ","‹ζ“Ή",6.0,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
3231,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","5",41000000,"","","75",,"‚Ω‚Ϊ’·•ϋ`","4.0","90","•½¬23”N","–Ψ‘Ά","Z‘ξ","","Ό","„“Ή",4.0,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","",""
3232,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","14",18000000,"1200000","","50",360000,"‚Ω‚Ϊ’·•ϋ`","4.5","","","","","","–k“","‹ζ“Ή",6.5,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","",""
3233,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","16",17000000,"","","60",,"‚Ω‚Ϊ³•ϋ`","7.0","","","","","","–k“","„“Ή",4.0,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
3234,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","14",16000000,"1000000","","55",300000,"’·•ϋ`","6.0","","","","","","“μ","‹ζ“Ή",6.0,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","",""
3235,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",43000000,"","","85",,"’·•ϋ`","5.0","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ“Ή",6.1,"€H‹Ζ’nζ",80,200,"2011”N‘ζ‚Rl”Όϊ","",""
3236,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","6",47000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","10.0","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ","„“Ή",3.5,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","",""
3237,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","30•ª?60•ª",11000000,"","‚Q‚c‚j","40",,"","","","Ίa62”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
3238,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","14",24000000,"","‚R‚k‚c‚j","60",,"","","","•½¬3”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3239,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","12",26000000,"","‚R‚k‚c‚j","60",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3240,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",29000000,"","‚R‚k‚c‚j","65",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3241,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","12",31000000,"","‚R‚k‚c‚j","70",,"","","","•½¬11”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
3242,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","3",9400000,"500000","","60",150000,"•s®`","15.4","","","","","","Ϊ–Κ“ΉH–³","",,"",,,"2011”N‘ζ‚Ql”Όϊ","","—Χ’n‚Μw“ό"
3243,"‘ξ’n(“y’n)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","13",100000000,"1000000","","330",310000,"’·•ϋ`","20.0","","","","","","–k“","‹ζ“Ή",6.0,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Ql”Όϊ","",""
3244,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","11",60000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","8.0","175","•½¬19”N","–Ψ‘Ά","","","–k","‹ζ“Ή",4.1,"€H‹Ζ’nζ",80,300,"2011”N‘ζ‚Ql”Όϊ","",""
3245,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®","15",17000000,"","‚R‚k‚c‚j","70",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","","","",,"",,,"2011”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
