"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
4617,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‰Ί’J","“ό’J(“‹)","1",15000000,"","‚P‚j","20",,"","","","•½¬14”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4618,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‰Ί’J","“ό’J(“‹)","2",40000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4619,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‰Ί’J","“ό’J(“‹)","1",18000000,"","‚P‚k‚c‚j","35",,"","","","Ίa55”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2014”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
4620,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‰Ί’J","“ό’J(“‹)","6",33000000,"","‚Q‚c‚j","45",,"","","","•½¬23”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2014”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4621,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‰Ί’J","“ό’J(“‹)","1",33000000,"","‚Q‚k‚c‚j","60",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2014”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4622,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‰Ί’J","“ό’J(“‹)","4",31000000,"","‚R‚k‚c‚j","70",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2014”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4623,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‰Ί’J","“ό’J(“‹)","6",15000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4624,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","3",12000000,"","‚Q‚c‚j","40",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2011”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
4625,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","η‘©","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","6",35000000,"","","40",,"’·•ϋ`","5.0","100","Ίa64”N","“S‘Ά","Z‘ξ","","Ό","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","",""
4626,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","η‘©","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","12",17000000,"","","55",,"’·•ϋ`","4.0","105","Ίa63”N","“S‘Ά","Z‘ξA“X•ά","","Ό","“ΉH",3.6,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","","’²’βE‹£”„“™"
4627,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","8",55000000,"","","80",,"’·•ϋ`","6.0","370","Ίa64”N","“S‘Ά","‹¤“―Z‘ξ","","“μ“","‹ζ“Ή",14.0,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","",""
4628,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","8",32000000,"","‚R‚k‚c‚j","55",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2011”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
4629,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","‰Ί’J","Oƒm—Φ","6",14000000,"","‚P‚k‚c‚j","35",,"","","","Ίa61”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2014”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4630,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","‰Ί’J","Oƒm—Φ","6",120000000,"","","165",,"’·•ϋ`","8.9","620","Ίa48”N","“S‘Ά","Z‘ξA––±A‘qΙ","","–kΌ","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Pl”Όϊ","",""
4631,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","13",72000000,"","","155",,"‚Ω‚Ϊ’·•ϋ`","18.1","510","Ίa60”N","‚q‚b","","Z‘ξ","“μ“","‹ζ“Ή",12.3,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
4632,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","13",24000000,"","","65",,"•s®`","4.0","270","Ίa51”N","“S‘Ά","","Z‘ξ","“μΌ","‹ζ“Ή",9.0,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Sl”Όϊ","",""
4633,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","5",220000000,"3100000","","240",930000,"‚Ω‚Ϊ®`","15.6","","","","","Z‘ξ","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Sl”Όϊ","",""
4634,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","13",17000000,"","","140",,"‚Ω‚Ϊ’·•ϋ`","7.5","60","","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",3.4,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
4635,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","8",21000000,"","‚P‚c‚j","35",,"","","","•½¬22”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2014”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4636,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","7",36000000,"","‚R‚k‚c‚j","65",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2014”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
4637,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","5",96000000,"","","120",,"’·•ϋ`","11.5","270","•½¬8”N","“S‘Ά","Z‘ξA––±A’“Τκ","Z‘ξ","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Ql”Όϊ","",""
4638,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","6",35000000,"","‚R‚k‚c‚j","60",,"","","","•½¬15”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2014”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4639,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","10",100000000,"1700000","","195",520000,"‘δ`","15.1","","","","","","“","‹ζ“Ή",11.0,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Sl”Όϊ","",""
4640,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","5",32000000,"","‚P‚k‚c‚j","35",,"","","","•½¬25”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2014”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4641,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","8",11000000,"","‚P‚j","20",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4642,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","6",35000000,"","‚P‚c‚j","35",,"","","","•½¬25”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2014”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4643,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","8",33000000,"","‚R‚k‚c‚j","60",,"","","","•½¬17”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4644,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","σ‘(‚Β‚­‚Ξ‚d‚w‚o)","13",6900000,"","‚P‚c‚j","25",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
4645,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","7",6600000,"","‚P‚j","15",,"","","","•½¬4”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4646,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","7",90000000,"","","115",,"’·•ϋ`","8.7","320","Ίa55”N","“S‘Ά","Z‘ξA––±A’“Τκ","","“","“s“Ή",33.0,"¤‹Ζ’nζ",80,700,"2011”N‘ζ‚Rl”Όϊ","",""
4647,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","7",90000000,"","","115",,"’·•ϋ`","8.5","320","Ίa55”N","“S‘Ά","Z‘ξA––±A’“Τκ","","“","“s“Ή",33.0,"¤‹Ζ’nζ",80,700,"2011”N‘ζ‚Rl”Όϊ","",""
4648,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","10",15000000,"","‚Q‚c‚j","35",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2011”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
4649,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","8",51000000,"","","80",,"•s®`","9.5","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ","‹ζ“Ή",4.0,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","",""
4650,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","11",30000000,"640000","","155",200000,"³•ϋ`","12.0","","","","","","“μ“","‹ζ“Ή",2.4,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","",""
4651,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","7",42000000,"","","50",,"’·•ϋ`","4.2","80","•½¬23”N","y—Κ“S‘Ά","Z‘ξ","","Ό","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,600,"2011”N‘ζ‚Ql”Όϊ","",""
4652,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","10",6100000,"","‚P‚j","15",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4653,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","10",20000000,"","‚P‚j","15",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
4654,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","9",27000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2011”N‘ζ‚Pl”Όϊ","",""
4655,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","8",30000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬16”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2011”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4656,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","8",33000000,"1700000","","65",510000,"’·•ϋ`","5.5","","","","","Z‘ξ","Ό","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Sl”Όϊ","",""
4657,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","8",75000000,"1600000","","155",490000,"’·•ϋ`","8.7","","","","","Z‘ξ","“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Sl”Όϊ","",""
4658,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","10",5900000,"","‚P‚j","15",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2014”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
4659,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","10",9300000,"","‚P‚c‚j","15",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,700,"2014”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4660,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","8",15000000,"","‚P‚j","20",,"","","","•½¬9”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2014”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
4661,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","7",8800000,"","‚P‚c‚j","20",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2014”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
4662,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","10",10000000,"","‚P‚j","15",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2014”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
4663,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","8",32000000,"","‚R‚k‚c‚j","65",,"","","","•½¬16”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,700,"2014”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4664,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","12",8000000,"","","35",,"’·•ϋ`","4.2","40","","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ“Ή",2.2,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Pl”Όϊ","",""
4665,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","9",110000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","12.4","230","Ίa51”N","“S‘Ά","––±A‘qΙ","Z‘ξ","–k","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Pl”Όϊ","",""
4666,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","10",12000000,"","‚P‚j","15",,"","","","•½¬3”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,700,"2014”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
4667,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","9",46000000,"","‚P‚k‚c‚j","50",,"","","","•½¬25”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2014”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4668,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","“ό’J(“‹)","9",23000000,"","‚Q‚c‚j","45",,"","","","•½¬21”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2014”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
4669,"‘ξ’n(“y’n)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","11",26000000,"710000","","120",220000,"•s®`","13.5","","","","","","“μ“","„“Ή",4.0,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
4670,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","9",6000000,"","‚P‚q","15",,"","","","•½¬2”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
4671,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",23000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4672,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","9",12000000,"","‚Q‚j","30",,"","","","•½¬7”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4673,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","9",6300000,"","‚Q‚c‚j","25",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4674,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",24000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4675,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",24000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4676,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","9",24000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4677,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","9",24000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4678,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","9",24000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4679,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","9",24000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
4680,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","10",100000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","6.0","460","•½¬10”N","“S‘Ά","‹¤“―Z‘ξ","","–k“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Rl”Όϊ","",""
4681,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","13",35000000,"","","70",,"‘ά’n“™","2.2","75","","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Rl”Όϊ","",""
4682,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","9",5800000,"","‚P‚j","20",,"","","","Ίa64”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
4683,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",24000000,"","‚P‚j","20",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
4684,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",25000000,"","‚P‚j","25",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
4685,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","10",40000000,"","","70",,"’·•ϋ`","6.5","80","•½¬23”N","–Ψ‘Ά","Z‘ξ","","–kΌ","‹ζ“Ή",6.0,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","",""
4686,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","11",4700000,"","‚P‚q","15",,"","","","Ίa64”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,400,"2011”N‘ζ‚Ql”Όϊ","",""
4687,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",24000000,"","‚P‚c‚j","25",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4688,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",34000000,"","‚P‚c‚j","35",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
4689,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13106","“‹“s","‘δ“‹ζ","η‘©","Oƒm—Φ","8",22000000,"","‚P‚j","25",,"","","","•½¬23”N","‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2011”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
