"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
759,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","10",38000000,"470000","","270",140000,"‚Ω‚Ϊ’·•ϋ`","20.8","","","","","","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2014”N‘ζ‚Sl”Όϊ","",""
760,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","8",22000000,"","","125",,"’·•ϋ`","7.2","105","•½¬13”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2014”N‘ζ‚Ql”Όϊ","","’²’βE‹£”„“™"
761,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","7",35000000,"","","150",,"‘ά’n“™","2.5","95","•½¬25”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2014”N‘ζ‚Pl”Όϊ","",""
762,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","“μ“c‰€","Fμ","6",9000000,"510000","","60",150000,"‚Ω‚Ϊ³•ϋ`","7.0","","","","","","–k","„“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2014”N‘ζ‚Pl”Όϊ","",""
763,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","“•¶","4",41000000,"","","170",,"‘ά’n“™","3.0","105","•½¬25”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2014”N‘ζ‚Pl”Όϊ","",""
764,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","“•¶","11",19000000,"","‚R‚k‚c‚j","80",,"","","","•½¬13”N","‚q‚b","Z‘ξ","","","",,"H‹Ζ’nζ",60,200,"2014”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
765,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","16",32000000,"","","105",,"’·•ϋ`","9.2","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",5.0,"€H‹Ζ’nζ",60,200,"2014”N‘ζ‚Sl”Όϊ","",""
766,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","15",9500000,"","","65",,"’·•ϋ`","6.1","90","Ίa59”N","–Ψ‘Ά","Z‘ξA“X•ά","“X•ά","Ό","s“Ή",16.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2014”N‘ζ‚Sl”Όϊ","",""
767,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","11",8500000,"","‚R‚c‚j","50",,"","","","Ίa57”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2014”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
768,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","9",3000000,"","‚Q‚k‚c‚j{‚r","50",,"","","","•½¬3”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2014”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
769,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","10",5000000,"","‚R‚c‚j","40",,"","","","Ίa61”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2014”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
770,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","16",33000000,"","","105",,"’·•ϋ`","6.0","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",5.0,"€H‹Ζ’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","",""
771,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","19",5500000,"","‚Q‚c‚j","40",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
772,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","16",7500000,"","‚Q‚c‚j","40",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2014”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
773,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","9",33000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","7.5","300","Ίa61”N","“S‘Ά","Z‘ξA“X•ά","––±","“μΌ","“s“Ή",25.0,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2014”N‘ζ‚Ql”Όϊ","",""
774,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","11",2000000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2014”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
775,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","11",7000000,"","‚R‚c‚j","50",,"","","","Ίa57”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€H‹Ζ’nζ",60,200,"2014”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
776,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","19",3500000,"","‚Q‚k‚c‚j","45",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"H‹Ζ’nζ",60,200,"2014”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
777,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","14",20000000,"320000","","200",98000,"‘ά’n“™","","","","","","","“μ","s“Ή",8.0,"€H‹Ζ’nζ",60,200,"2014”N‘ζ‚Pl”Όϊ","",""
778,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","10",5900000,"","‚Q‚c‚j{‚r","45",,"","","","Ίa61”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2014”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
779,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","13",12000000,"","‚Q‚k‚c‚j{‚r","55",,"","","","•½¬5”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,150,"2014”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
780,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","•‘ –μ‘δ","•¶","5",5300000,"","‚P‚j","25",,"","","","•½¬2”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,200,"2014”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
781,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‹•l","‹•l","2",3500000,"","‚P‚c‚j","25",,"","","","Ίa64”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,400,"2015”N‘ζ‚Sl”Όϊ","",""
782,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","12",23000000,"","","100",,"‘δ`","9.0","90","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
783,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","14",29000000,"590000","","165",180000,"’·•ϋ`","10.0","","","","","","“μ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2015”N‘ζ‚Sl”Όϊ","",""
784,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‰Α”ό•½","•¶","10",4000000,"","‚P‚c‚j","40",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
785,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","11",28000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","7.5","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",8.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
786,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","12",35000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","7.8","270","Ίa63”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","––±","Ό","s“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Ql”Όϊ","",""
787,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","11",10000000,"","","65",,"’·•ϋ`","5.2","75","Ίa63”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
788,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‰Α”ό•½","•¶","10",7800000,"","‚Q‚k‚c‚j","45",,"","","","•½¬2”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
789,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","11",170000000,"710000","","790",210000,"•s®`","37.0","","","","","","“","s“Ή",16.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2015”N‘ζ‚Pl”Όϊ","",""
790,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","8",23000000,"700000","","105",210000,"‚Ω‚Ϊ®`","9.0","","","","","Z‘ξ","“μΌ","“s“Ή",16.0,"‘ζ‚PνZ‹’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
791,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","14",28000000,"","","100",,"’·•ϋ`","8.0","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2015”N‘ζ‚Pl”Όϊ","",""
792,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‰Α”ό•½","•¶","14",29000000,"","","100",,"’·•ϋ`","8.5","100","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2015”N‘ζ‚Pl”Όϊ","",""
793,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","‹•l","19",10000000,"460000","","70",140000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","","“μ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2015”N‘ζ‚Ql”Όϊ","",""
794,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","‹•l","14",13000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","8.0","80","Ίa63”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2015”N‘ζ‚Ql”Όϊ","",""
795,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","•¶","12",25000000,"","","140",,"’·•ϋ`","11.5","","","","","Z‘ξ","–kΌ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2015”N‘ζ‚Rl”Όϊ","",""
796,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","–k“c‰€","•¶","13",27000000,"","","100",,"³•ϋ`","10.0","100","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",16.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
797,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","11",27000000,"","","120",,"‚Ω‚Ϊ‘δ`","10.0","95","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Rl”Όϊ","",""
798,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","‹•l","7",25000000,"","","115",,"‚Ω‚Ϊ’·•ϋ`","12.0","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","“s“Ή",15.0,"‹ί—Χ¤‹Ζ’nζ",80,200,"2015”N‘ζ‚Rl”Όϊ","",""
799,"‘ξ’n(“y’n)","‘ξ’n©’n","13218","“‹“s","•¶s","‘εFμ","‹•l","12",16000000,"92000","","570",28000,"‚Ω‚Ϊ‘δ`","49.1","","","","","","“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Pl”Όϊ","",""
800,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","6",26000000,"","","140",,"‘δ`","18.0","115","•½¬10”N","–Ψ‘Ά","","Z‘ξ","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Sl”Όϊ","",""
801,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","3",20000000,"460000","","140",140000,"‚Ω‚Ϊ‘δ`","9.0","","","","","","“μΌ","„“Ή",4.0,"‘ζ‚Qν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Sl”Όϊ","",""
802,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","5",33000000,"","","105",,"’·•ϋ`","8.0","80","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Rl”Όϊ","",""
803,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","7",31000000,"","","135",,"‚Ω‚Ϊ‘δ`","8.0","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Ql”Όϊ","",""
804,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","10",19000000,"","","115",,"‚Ω‚Ϊ³•ϋ`","","70","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Ql”Όϊ","","„“Ή‚πά‚ήζψ"
805,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","Fμ","6",30000000,"170000","","570",52000,"•s®`","50.0mΘγ","","","","","","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Pl”Όϊ","",""
806,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","15",12000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","8.5","65","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",5.0,"‘ζ‚PνZ‹’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
807,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","4",23000000,"700000","","110",210000,"‚Ω‚Ϊ‘δ`","4.5","","","","","Z‘ξ","“","„“Ή",5.0,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
808,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","6",34000000,"","","100",,"‚Ω‚Ϊ‘δ`","13.0","95","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",5.0,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
809,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","9",30000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","6.7","70","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Sl”Όϊ","",""
810,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘εFμ","”q“‡","12",11000000,"","","50",,"","","","•½¬5”N","‚q‚b","Z‘ξ","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Sl”Όϊ","",""
811,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘εFμ","”q“‡","4",23000000,"","‚R‚k‚c‚j","60",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
812,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","6",7000000,"400000","","60",120000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","‚»‚Μ‘Ό","–k“","s“Ή",4.0,"€H‹Ζ’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
813,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","8",28000000,"470000","","195",140000,"‚Ω‚Ϊ’·•ϋ`","15.0","","","","","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Rl”Όϊ","",""
814,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","9",44000000,"","","210",,"‚Ω‚Ϊ’·•ϋ`","8.9","120","•½¬15”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",7.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
815,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","11",170000000,"430000","","1300",130000,"•s®`","22.0","","","","","","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Ql”Όϊ","",""
816,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘εFμ","”q“‡","18",24000000,"","","175",,"‚Ω‚Ϊ‘δ`","","","","","","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Pl”Όϊ","",""
817,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘εFμ","”q“‡","6",13000000,"","‚R‚k‚c‚j","55",,"","","","•½¬8”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
818,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","‘εFμ","”q“‡","12",12000000,"","","50",,"","","","•½¬5”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Pl”Όϊ","",""
819,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","u–Ξ","‹•l","4",120000000,"","","860",,"‚Ω‚Ϊ’·•ϋ`","30.0","570","•½¬3”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
820,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","u–Ξ","‹•l","3",49000000,"","","170",,"•s®`","4.4","170","","","","Z‘ξ","“μ“","s“Ή",8.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
821,"‘ξ’n(“y’n)","Z‘ξ’n","13218","“‹“s","•¶s","u–Ξ","‹•l","6",32000000,"820000","","130",250000,"‚Ω‚Ϊ’·•ϋ`","8.2","","","","","","“μ“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
822,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","u–Ξ","‹•l","4",33000000,"","","195",,"‚Ω‚Ϊ³•ϋ`","13.0","145","Ίa53”N","“S‘Ά","Z‘ξA‹¤“―Z‘ξ","","–kΌ","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
823,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","u–Ξ","‹•l","6",14000000,"","‚R‚k‚c‚j","60",,"","","","•½¬12”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
824,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13218","“‹“s","•¶s","u–Ξ","•¶","7",39000000,"","","250",,"‚Ω‚Ϊ’·•ϋ`","17.0","230","Ίa38”N","","Z‘ξ","Z‘ξ","–k“","s“Ή",6.0,"¤‹Ζ’nζ",80,400,"2015”N‘ζ‚Rl”Όϊ","",""
825,"‘ξ’n(“y’n)","¤‹Ζ’n","13218","“‹“s","•¶s","u–Ξ","•¶","9",21000000,"700000","","100",210000,"’·•ϋ`","7.0","","","","","","“μ“","s“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Ql”Όϊ","",""
826,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13218","“‹“s","•¶s","u–Ξ","•¶","9",8400000,"","","45",,"","","","","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
827,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","‹•l","9",43000000,"","","200",,"‚Ω‚Ϊ’·•ϋ`","11.0","105","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2015”N‘ζ‚Sl”Όϊ","",""
828,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","‹•l","9",30000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","13.5","95","•½¬27”N","“S‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Rl”Όϊ","",""
829,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","‹•l","9",29000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","","95","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Rl”Όϊ","",""
830,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13218","“‹“s","•¶s","‘ε•¶","‹•l","8",27000000,"","","120",,"’·•ϋ`","8.0","95","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",7.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Rl”Όϊ","",""
