"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3040,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","σ–]ƒP‹u","13",19000000,"","","110",,"‚Ω‚Ϊ‘δ`","8.0","100","Ίa58”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2010”N‘ζ‚Ql”Όϊ","",""
3041,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","σ–]ƒP‹u","20",29000000,"750000","","125",230000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","“μΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Pl”Όϊ","",""
3042,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","σ–]ƒP‹u","20",45000000,"","","125",,"‚Ω‚Ϊ³•ϋ`","10.0","","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Pl”Όϊ","",""
3043,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","21",26000000,"670000","","125",200000,"’·•ϋ`","8.0","","","","","","“μΌ","‹ζ‰ζXH",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Sl”Όϊ","",""
3044,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","18",37000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","13.0","90","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Sl”Όϊ","",""
3045,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","18",36000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","10.0","90","•½¬22”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Sl”Όϊ","",""
3046,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",28000000,"730000","","125",220000,"’·•ϋ`","8.0","","","","","","“μ","‹ζ‰ζXH",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Sl”Όϊ","",""
3047,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","21",38000000,"","","125",,"’·•ϋ`","8.0","90","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ‰ζXH",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Sl”Όϊ","",""
3048,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","20",35000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","8.0","90","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–kΌ","‹ζ‰ζXH",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Sl”Όϊ","",""
3049,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","18",41000000,"","","130",,"‚Ω‚Ϊ‘δ`","7.0","90","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Sl”Όϊ","",""
3050,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",28000000,"520000","","175",160000,"•s®`","28.0","","","","","","–k","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Sl”Όϊ","",""
3051,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",42000000,"","","150",,"•s®`","9.0","100","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2010”N‘ζ‚Sl”Όϊ","",""
3052,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","25",38000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","7.5","95","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",30,80,"2010”N‘ζ‚Sl”Όϊ","",""
3053,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","15",590000000,"420000","","2000‡uΘγ",130000,"","50.0mΘγ","","","","","","“μ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Sl”Όϊ","",""
3054,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","18",26000000,"560000","","155",170000,"‘ά’n“™","","","","","","","“μ“","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Rl”Όϊ","",""
3055,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","18",43000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","12.0","95","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Rl”Όϊ","",""
3056,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",27000000,"690000","","130",210000,"‚Ω‚Ϊ’·•ϋ`","7.0","","","","","","“μ“","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Rl”Όϊ","",""
3057,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","18",24000000,"620000","","125",190000,"‚Ω‚Ϊ³•ϋ`","11.0","","","","","","–k“","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Rl”Όϊ","",""
3058,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","21",39000000,"","","125",,"‚Ω‚Ϊ³•ϋ`","11.0","","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“μ“","‹ζ‰ζXH",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Rl”Όϊ","",""
3059,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","21",29000000,"690000","","140",210000,"’·•ϋ`","9.0","","","","","","“μΌ","‹ζ‰ζXH",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Rl”Όϊ","",""
3060,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",38000000,"","","125",,"’·•ϋ`","9.0","90","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Rl”Όϊ","",""
3061,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","21",3800000,"110000","","115",33000,"‚Ω‚Ϊ’·•ϋ`","10.5","","","","","","“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
3062,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","25",36000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","9.5","95","•½¬22”N","","Z‘ξ","","Ό","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Rl”Όϊ","",""
3063,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",41000000,"","","125",,"’·•ϋ`","9.5","100","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Rl”Όϊ","",""
3064,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",38000000,"","","125",,"’·•ϋ`","8.9","90","•½¬23”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Rl”Όϊ","",""
3065,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",39000000,"","","125",,"‚Ω‚Ϊ‘δ`","9.1","90","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Rl”Όϊ","",""
3066,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","26",55000000,"","","220",,"‚Ω‚Ϊ’·•ϋ`","11.2","165","•½¬11”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Ql”Όϊ","",""
3067,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","20",30000000,"710000","","140",210000,"‚Ω‚Ϊ’·•ϋ`","10.0","","","","","","“","‹ζ‰ζXH",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Ql”Όϊ","",""
3068,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","18",27000000,"670000","","135",200000,"‚Ω‚Ϊ’·•ϋ`","","","","","","","“μ“","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Ql”Όϊ","",""
3069,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",38000000,"","","125",,"’·•ϋ`","9.0","","","","","","“","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Ql”Όϊ","",""
3070,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",30000000,"580000","","170",180000,"‘ά’n“™","","","","","","","–k","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Ql”Όϊ","",""
3071,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",24000000,"640000","","125",200000,"’·•ϋ`","12.5","","","","","","–k","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Ql”Όϊ","",""
3072,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","21",36000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","9.0","95","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–kΌ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Ql”Όϊ","",""
3073,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","18",37000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","9.0","90","•½¬22”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Ql”Όϊ","",""
3074,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","18",35000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","10.0","95","•½¬22”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Ql”Όϊ","",""
3075,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",40000000,"","","125",,"’·•ϋ`","8.0","95","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“μΌ","‹ζ‰ζXH",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Ql”Όϊ","",""
3076,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","18",35000000,"","","165",,"‘ά’n“™","","100","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–k","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Ql”Όϊ","",""
3077,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","23",42000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","10.8","90","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",5.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Ql”Όϊ","",""
3078,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",28000000,"730000","","125",220000,"‚Ω‚Ϊ³•ϋ`","7.5","","","","","","“μΌ","‹ζ‰ζXH",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Pl”Όϊ","",""
3079,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",24000000,"600000","","130",180000,"‚Ω‚Ϊ³•ϋ`","11.0","","","","","","–k","s“Ή",6.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Pl”Όϊ","",""
3080,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","21",29000000,"760000","","125",230000,"‚Ω‚Ϊ’·•ϋ`","12.5","","","","","","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Pl”Όϊ","",""
3081,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","21",28000000,"730000","","125",220000,"‚Ω‚Ϊ’·•ϋ`","10.4","","","","","","“μ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Pl”Όϊ","",""
3082,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",31000000,"730000","","140",220000,"‚Ω‚Ϊ’·•ϋ`","12.0","","","","","","“μ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Pl”Όϊ","",""
3083,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",25000000,"670000","","125",200000,"‚Ω‚Ϊ’·•ϋ`","9.0","","","","","","–kΌ","‹ζ‰ζXH",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Pl”Όϊ","",""
3084,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","22",25000000,"670000","","125",200000,"‚Ω‚Ϊ’·•ϋ`","11.5","","","","","","–k“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Pl”Όϊ","",""
3085,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",28000000,"730000","","125",220000,"‚Ω‚Ϊ³•ϋ`","8.4","","","","","","“μΌ","‹ζ‰ζXH",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Pl”Όϊ","",""
3086,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","18",47000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","15.0","95","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Pl”Όϊ","",""
3087,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","Oƒc‹«","19",43000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","7.0","90","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“","‹ζ‰ζXH",4.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Pl”Όϊ","",""
3088,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h’¬","a“c’¬","22",43000000,"","","135",,"‚Ω‚Ϊ’·•ϋ`","11.9","100","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“μ“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,60,"2010”N‘ζ‚Sl”Όϊ","",""
3089,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅hΌ’¬","’ίƒP•τ","30•ª?60•ª",70000000,"","","430",,"‚Ω‚Ϊ’·•ϋ`","24.0","320","•½¬2”N","“S‘Ά","‹¤“―Z‘ξ","","–k“","s“Ή",10.0,"€H‹Ζ’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","",""
3090,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅hΌ’¬","’ίƒP•τ","28",14000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","12.0","90","Ίa56”N","“S‘Ά","Z‘ξ","","Ϊ–Κ“ΉH–³","",,"‘ζ‚QνZ‹’nζ",60,200,"2010”N‘ζ‚Rl”Όϊ","",""
3091,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅hΌ’¬","’ίƒP•τ","29",30000000,"","","125",,"‚Ω‚Ϊ’·•ϋ`","","95","•½¬22”N","–Ψ‘Ά","Z‘ξ","","–k","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Rl”Όϊ","",""
3092,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅hΌ’¬","’ίƒP•τ","29",31000000,"","","130",,"•s®`","30.0","90","•½¬22”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Ql”Όϊ","",""
3093,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","29",31000000,"","","140",,"‘δ`","14.2","90","•½¬11”N","–Ψ‘Ά","","","“μ“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2010”N‘ζ‚Sl”Όϊ","",""
3094,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","29",36000000,"","","135",,"‚Ω‚Ϊ‘δ`","6.0","100","•½¬22”N","–Ψ‘Ά","Z‘ξ","","Ό","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Sl”Όϊ","",""
3095,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",96000000,"250000","","1300",76000,"•s®`","40.0","","","","","","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Sl”Όϊ","",""
3096,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",93000000,"250000","","1200",76000,"‚Ω‚Ϊ’·•ϋ`","32.0","","","","","","–k","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Sl”Όϊ","",""
3097,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","24",40000000,"","","130",,"‘δ`","8.0","90","•½¬23”N","–Ψ‘Ά","Z‘ξ","","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,60,"2010”N‘ζ‚Sl”Όϊ","",""
3098,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","20",22000000,"550000","","130",170000,"‚Ω‚Ϊ’·•ϋ`","8.0","","","","","","“μ","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Sl”Όϊ","",""
3099,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","18",24000000,"","‚R‚k‚c‚j","75",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2010”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3100,"‘ξ’n(“y’n)","¤‹Ζ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",28000000,"610000","","150",190000,"•s®`","15.0","","","","","","“μΌ","‘“Ή",12.0,"‘ζ‚QνZ‹’nζ",60,200,"2010”N‘ζ‚Ql”Όϊ","",""
3101,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","21",25000000,"","","130",,"‚Ω‚Ϊ’·•ϋ`","7.0","95","•½¬10”N","–Ψ‘Ά","Z‘ξ","","“","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Ql”Όϊ","",""
3102,"‘ξ’n(“y’n)","Z‘ξ’n","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","28",29000000,"290000","","330",86000,"‚Ω‚Ϊ’·•ϋ`","38.0","","","","","","Ό","s“Ή",3.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,80,"2010”N‘ζ‚Ql”Όϊ","",""
3103,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",33000000,"","‚R‚k‚c‚j","75",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3104,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","21",35000000,"","‚S‚k‚c‚j","90",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3105,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",30000000,"","‚R‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3106,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14112","_“ήμ§","‰΅•ls®‹ζ","΅h“’¬","’ίƒP•τ","19",34000000,"","‚R‚k‚c‚j","75",,"","","","•½¬20”N","‚q‚b","Z‘ξ","","","",,"€H‹Ζ’nζ",60,200,"2010”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
