"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
3554,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","q•κϋ","•‘ ’†΄","20",46000000,"","","115",,"•s®`","6.5","100","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2015”N‘ζ‚Sl”Όϊ","",""
3555,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","q•κϋ","•‘ ’†΄","19",29000000,"","","105",,"‚Ω‚Ϊ’·•ϋ`","11.0","120","Ίa52”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
3556,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","q•κϋ","•‘ ’†΄","23",34000000,"","","65",,"’·•ϋ`","6.4","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","","–k“","„“Ή",3.6,"‘ζ‚PνZ‹’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3557,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","q•κϋ","•‘ ’†΄","20",40000000,"","","55",,"‘δ`","5.6","85","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","§“Ή",18.0,"€Z‹’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3558,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","q•κϋ","•‘ ’†΄","24",32000000,"","","165",,"‚Ω‚Ϊ’·•ϋ`","12.0","95","Ίa33”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.0,"€Z‹’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3559,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","q•κϋ","•‘ ’†΄","20",46000000,"","","85",,"’·•ϋ`","7.1","95","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","„“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
3560,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","q•κϋ","•‘ ’†΄","20",51000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","s“Ή",6.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
3561,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","q•κϋ","•‘ ’†΄","25",37000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","7.5","95","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2015”N‘ζ‚Ql”Όϊ","",""
3562,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","q•κϋ","•‘ ’†΄","20",40000000,"","","60",,"•s®`","4.1","90","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","§“Ή",18.0,"€Z‹’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
3563,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","q•κϋ","•‘ ’†΄","21",36000000,"","","55",,"’·•ϋ`","9.3","80","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
3564,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","q•κϋ","•‘ ’†΄","19",14000000,"","‚Q‚c‚j{‚r","50",,"","","","•½¬7”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3565,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","q•κϋ","•‘ ’†΄","20",46000000,"","","85",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",5.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3566,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","q•κϋ","•‘ ’†΄","29",48000000,"","","115",,"‚Ω‚Ϊ‘δ`","8.0","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",30,100,"2015”N‘ζ‚Pl”Όϊ","",""
3567,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","q•κϋ","•‘ ’†΄","18",4500000,"","‚P‚j","15",,"","","","Ίa63”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3568,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","q•κϋ","•‘ ’†΄","20",30000000,"","‚R‚k‚c‚j","65",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
3569,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","q•κϋ•xm©‘δ","•‘ Vι","20",23000000,"","","220",,"‚Ω‚Ϊ‘δ`","10.8","115","Ίa52”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","s“Ή",6.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2015”N‘ζ‚Sl”Όϊ","",""
3570,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","q•κϋ•xm©‘δ","•‘ Vι","25",37000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","7.5","95","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","s“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,100,"2015”N‘ζ‚Ql”Όϊ","",""
3571,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","5",120000000,"1100000","","380",320000,"‚Ω‚Ϊ‘δ`","14.0","","","","","","“","s“Ή",6.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
3572,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","9",21000000,"","‚Q‚k‚c‚j","65",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3573,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","6",23000000,"","‚R‚k‚c‚j","65",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3574,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","9",43000000,"","","65",,"‚Ω‚Ϊ‘δ`","3.8","85","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",5.2,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3575,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","9",40000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","4.0","80","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,150,"2015”N‘ζ‚Rl”Όϊ","",""
3576,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","9",38000000,"","","75",,"•s®`","2.5","80","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3577,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","11",47000000,"","","90",,"‘ά’n“™","2.5","110","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3578,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","6",17000000,"","‚Q‚c‚j","55",,"","","","Ίa48”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
3579,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","8",25000000,"","‚R‚k‚c‚j","60",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
3580,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","8",32000000,"","‚R‚k‚c‚j","70",,"","","","•½¬20”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
3581,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","11",23000000,"","‚P‚j","20",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3582,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","12",52000000,"","","95",,"‚Ω‚Ϊ’·•ϋ`","","105","•½¬26”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",5.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3583,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‚ª’J","6",19000000,"","‚R‚k‚c‚j","65",,"","","","Ίa48”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3584,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹v’n","8",220000000,"","","220",,"‚Ω‚Ϊ‘δ`","","680","Ίa62”N","‚q‚b","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“","s“Ή",6.0,"‘ζ‚PνZ‹’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
3585,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹v’n","8",26000000,"","‚R‚k‚c‚j","65",,"","","","","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3586,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹v’n","6",17000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚QνZ‹’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3587,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","8",73000000,"","","310",,"‚Ω‚Ϊ‘δ`","15.0","155","Ίa43”N","–Ψ‘Ά","Z‘ξ","","–k“","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Sl”Όϊ","",""
3588,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","6",3000000,"46000","","220",14000,"‚Ω‚Ϊ‘δ`","28.7","","","","","‚»‚Μ‘Ό","–kΌ","„“Ή",5.8,"‘ζ‚PνZ‹’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
3589,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","6",32000000,"","","240",,"‚Ω‚Ϊ‘δ`","","75","Ίa39”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","","„“Ή‚πά‚ήζψ"
3590,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","2",39000000,"1000000","","125",310000,"‚Ω‚Ϊ‘δ`","12.7","","","","","Z‘ξ","Ό","s“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Rl”Όϊ","",""
3591,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","3",62000000,"","","210",,"‚Ω‚Ϊ‘δ`","10.0","180","•½¬5”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",6.9,"‘ζ‚QνZ‹’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
3592,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","8",76000000,"","","155",,"•s®`","","170","•½¬27”N","–Ψ‘Ά","‹¤“―Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3593,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","12",48000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","5.0","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
3594,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","3",62000000,"","","260",,"‚Ω‚Ϊ‘δ`","20.1","110","Ίa48”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",11.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Pl”Όϊ","",""
3595,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","10",76000000,"","","170",,"•s®`","12.0","185","•½¬26”N","–Ψ‘Ά","Z‘ξA’“Τκ","Z‘ξ","“μΌ","s“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Pl”Όϊ","",""
3596,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","’Γ“cR","4",60000000,"","","220",,"•s®`","28.8","120","Ίa55”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μΌ","s“Ή",8.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",40,80,"2015”N‘ζ‚Pl”Όϊ","",""
3597,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","10",40000000,"","","60",,"•s®`","4.9","105","•½¬5”N","“S‘Ά","Z‘ξA“X•ά","Z‘ξ","“","s“Ή",8.5,"‘ζ‚QνZ‹’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
3598,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","11",130000000,"","","260",,"•s®`","","200","•½¬27”N","y—Κ“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k“","s“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
3599,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","4",40000000,"","","90",,"‚Ω‚Ϊ‘δ`","8.0","100","Ίa57”N","–Ψ‘Ά","Z‘ξA“X•ά","‚»‚Μ‘Ό","–k“","s“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
3600,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","6",55000000,"","","80",,"‘ά’n“™","2.7","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",4.8,"‘ζ‚QνZ‹’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
3601,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","15",27000000,"","‚R‚k‚c‚j","70",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
3602,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","6",36000000,"","‚R‚k‚c‚j","75",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2015”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
3603,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","15",48000000,"","","70",,"‚Ω‚Ϊ’·•ϋ`","","95","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k“","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
3604,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","9",36000000,"","","55",,"‚Ω‚Ϊ®`","10.6","85","•½¬12”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3605,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","8",94000000,"640000","","480",190000,"‚Ω‚Ϊ‘δ`","24.0","","","","","Z‘ξ","“μ“","s“Ή",6.0,"‘ζ‚QνZ‹’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3606,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","11",45000000,"","","85",,"•s®`","2.4","110","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3607,"‘ξ’n(“y’n)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","11",58000000,"110000","","1700",34000,"•s®`","","","","","","","–k","s“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","",""
3608,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","11",54000000,"","","110",,"‚Ω‚Ϊ’·•ϋ`","7.1","105","•½¬28”N","–Ψ‘Ά","Z‘ξ","","“μ“","„“Ή",4.5,"€Z‹’nζ",60,200,"2015”N‘ζ‚Rl”Όϊ","","„“Ή‚πά‚ήζψ"
3609,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","9",110000000,"","","230",,"‚Ω‚Ϊ’·•ϋ`","12.0","330","Ίa62”N","‚q‚b","‹¤“―Z‘ξ","‚»‚Μ‘Ό","Ό","„“Ή",4.0,"‘ζ‚QνZ‹’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
3610,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","8",23000000,"","‚P‚j","20",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
3611,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","8",23000000,"","","20",,"","","","•½¬27”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"€Z‹’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","",""
3612,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","8",23000000,"","‚P‚j","20",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"€Z‹’nζ",60,200,"2015”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
3613,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","6",42000000,"","","75",,"‘δ`","6.2","90","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3614,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","6",40000000,"","","85",,"‘δ`","6.4","90","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","Ό","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","",""
3615,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","a‚Μϋ","8",29000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬7”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,200,"2015”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
3616,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹{θ‘δ","9",61000000,"","","100",,"‚Ω‚Ϊ’·•ϋ`","7.0","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","„“Ή",4.5,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
3617,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","14134","_“ήμ§","μθs‚’Γ‹ζ","‰Ίμ‰„","‹{θ‘δ","7",69000000,"","","100",,"‘δ`","9.6","100","•½¬27”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","s“Ή",5.4,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2015”N‘ζ‚Sl”Όϊ","",""
